back_test_date,cal_beta_date,sto_call_number,hold_period,Margin_ratio,beta,Hedge_return,PF_retrun,Future_return
50,10,200000,5,0.1,0.4166718469860657,-49741.000681529826,-75400.00000000003,25658.999318470207
50,10,200000,10,0.1,0.4166718469860657,-32836.17076682517,-33999.999999999985,1163.8292331748119
50,10,200000,15,0.1,0.4166718469860657,-9177.544658644476,-10000.000000000024,822.4553413555474
50,10,200000,20,0.1,0.4166718469860657,17930.06722718564,12999.9999999999,4930.067227185741
50,20,200000,5,0.1,0.2962707276289568,-57155.40187487567,-75400.00000000003,18244.59812512435
50,20,200000,10,0.1,0.2962707276289568,-33172.469807493166,-33999.999999999985,827.5301925068225
50,20,200000,15,0.1,0.2962707276289568,-9415.200608852583,-10000.000000000024,584.7993911474387
50,20,200000,20,0.1,0.2962707276289568,16505.47946837118,12999.9999999999,3505.47946837128
50,30,200000,5,0.1,0.25468899871781925,-59716.03936816754,-75400.00000000003,15683.960631832486
50,30,200000,10,0.1,0.25468899871781925,-33288.614039513595,-33999.999999999985,711.3859604863894
50,30,200000,15,0.1,0.25468899871781925,-9497.277464520032,-10000.000000000024,502.722535479993
50,30,200000,20,0.1,0.25468899871781925,16013.483859746877,12999.9999999999,3013.483859746979
50,40,200000,5,0.1,0.40017478674370693,-50756.90338908568,-75400.00000000003,24643.096610914345
50,40,200000,10,0.1,0.40017478674370693,-32882.249620269155,-33999.999999999985,1117.7503797308323
50,40,200000,15,0.1,0.40017478674370693,-9210.107682547183,-10000.000000000024,789.89231745284
50,40,200000,20,0.1,0.40017478674370693,17734.87377547043,12999.9999999999,4734.873775470531
50,50,200000,5,0.1,0.5149190444373772,-43690.85644769318,-75400.00000000003,31709.143552306854
50,50,200000,10,0.1,0.5149190444373772,-32561.751073489955,-33999.999999999985,1438.2489265100273
50,50,200000,15,0.1,0.5149190444373772,-8983.61763213302,-10000.000000000024,1016.3823678670033
50,50,200000,20,0.1,0.5149190444373772,19092.529466526124,12999.9999999999,6092.529466526225
50,60,200000,5,0.1,0.47529369572374625,-46131.018419258304,-75400.00000000003,29268.981580741725
50,60,200000,10,0.1,0.47529369572374625,-32672.430831532773,-33999.999999999985,1327.569168467215
50,60,200000,15,0.1,0.47529369572374625,-9061.832850987705,-10000.000000000024,938.1671490123159
50,60,200000,20,0.1,0.47529369572374625,18623.6817762587,12999.9999999999,5623.6817762588
50,70,200000,5,0.1,0.3693631258733399,-52654.311123715095,-75400.00000000003,22745.688876284934
50,70,200000,10,0.1,0.3693631258733399,-32968.311378228056,-33999.999999999985,1031.688621771935
50,70,200000,15,0.1,0.3693631258733399,-9270.925842550483,-10000.000000000024,729.0741574495408
50,70,200000,20,0.1,0.3693631258733399,17370.309765276485,12999.9999999999,4370.309765276587
50,80,200000,5,0.1,0.4692143009986668,-46505.392609009454,-75400.00000000003,28894.607390990568
50,80,200000,10,0.1,0.4692143009986668,-32689.4115259383,-33999.999999999985,1310.5884740616893
50,80,200000,15,0.1,0.4692143009986668,-9073.832775388692,-10000.000000000024,926.167224611334
50,80,200000,20,0.1,0.4692143009986668,18551.75029129748,12999.9999999999,5551.750291297584
50,90,200000,5,0.1,0.43467218990305,-48632.52457502058,-75400.00000000003,26767.475424979453
50,90,200000,10,0.1,0.43467218990305,-32785.89301121127,-33999.999999999985,1214.1069887887109
50,90,200000,15,0.1,0.43467218990305,-9142.01435275654,-10000.000000000024,857.9856472434807
50,90,200000,20,0.1,0.43467218990305,18143.04754091463,12999.9999999999,5143.047540914729
50,100,200000,5,0.1,0.46986779789897654,-46465.14972569262,-75400.00000000003,28934.85027430741
50,100,200000,10,0.1,0.46986779789897654,-32687.58620752077,-33999.999999999985,1312.413792479219
50,100,200000,15,0.1,0.46986779789897654,-9072.542858587001,-10000.000000000024,927.4571414130254
50,100,200000,20,0.1,0.46986779789897654,18559.48247592812,12999.9999999999,5559.482475928221
50,110,200000,5,0.1,0.44436023722229206,-48035.92655343634,-75400.00000000003,27364.073446563696
50,110,200000,10,0.1,0.44436023722229206,-32758.832789206663,-33999.999999999985,1241.1672107933232
50,110,200000,15,0.1,0.44436023722229206,-9122.89142347142,-10000.000000000024,877.1085765286028
50,110,200000,20,0.1,0.44436023722229206,18257.676654759263,12999.9999999999,5257.676654759363
50,120,200000,5,0.1,0.4087018486905515,-50231.79981353753,-75400.00000000003,25168.2001864625
50,120,200000,10,0.1,0.4087018486905515,-32858.43221086505,-33999.999999999985,1141.567789134934
50,120,200000,15,0.1,0.4087018486905515,-9193.276385460566,-10000.000000000024,806.7236145394578
50,120,200000,20,0.1,0.4087018486905515,17835.76609385576,12999.9999999999,4835.76609385586
50,130,200000,5,0.1,0.39883977315290164,-50839.11463773231,-75400.00000000003,24560.885362267716
50,130,200000,10,0.1,0.39883977315290164,-32885.9785207334,-33999.999999999985,1114.0214792665859
50,130,200000,15,0.1,0.39883977315290164,-9212.742823525585,-10000.000000000024,787.2571764744371
50,130,200000,20,0.1,0.39883977315290164,17719.077875652663,12999.9999999999,4719.0778756527625
50,140,200000,5,0.1,0.40125827427475497,-50690.18132465578,-75400.00000000003,24709.818675344253
50,140,200000,10,0.1,0.40125827427475497,-32879.223271185256,-33999.999999999985,1120.7767288147345
50,140,200000,15,0.1,0.40125827427475497,-9207.969020879378,-10000.000000000024,792.0309791206452
50,140,200000,20,0.1,0.40125827427475497,17747.693615367276,12999.9999999999,4747.693615367377
50,150,200000,5,0.1,0.42726093443231056,-49088.9158585888,-75400.00000000003,26311.08414141123
50,150,200000,10,0.1,0.42726093443231056,-32806.5937996945,-33999.999999999985,1193.4062003054855
50,150,200000,15,0.1,0.42726093443231056,-9156.64319483491,-10000.000000000024,843.3568051651146
50,150,200000,20,0.1,0.42726093443231056,18055.3574606443,12999.9999999999,5055.357460644402
50,160,200000,5,0.1,0.4462141286566429,-47921.762375091654,-75400.00000000003,27478.23762490838
50,160,200000,10,0.1,0.4462141286566429,-32753.65458227467,-33999.999999999985,1246.345417725317
50,160,200000,15,0.1,0.4462141286566429,-9119.23208597717,-10000.000000000024,880.767914022855
50,160,200000,20,0.1,0.4462141286566429,18279.61192461098,12999.9999999999,5279.611924611083
50,170,200000,5,0.1,0.43761171011610095,-48451.50647243246,-75400.00000000003,26948.493527567574
50,170,200000,10,0.1,0.43761171011610095,-32777.68247435787,-33999.999999999985,1222.3175256421198
50,170,200000,15,0.1,0.43761171011610095,-9136.212127053668,-10000.000000000024,863.7878729463549
50,170,200000,20,0.1,0.43761171011610095,18177.827985935906,12999.9999999999,5177.827985936006
50,180,200000,5,0.1,0.4297555722097733,-48935.293986857476,-75400.00000000003,26464.70601314255
50,180,200000,10,0.1,0.4297555722097733,-32799.62588863309,-33999.999999999985,1200.3741113668984
50,180,200000,15,0.1,0.4297555722097733,-9151.719108459352,-10000.000000000024,848.2808915406704
50,180,200000,20,0.1,0.4297555722097733,18084.874050352315,12999.9999999999,5084.874050352417
50,190,200000,5,0.1,0.42610058086330876,-49160.37139764565,-75400.00000000003,26239.62860235438
50,190,200000,10,0.1,0.42610058086330876,-32809.83484756992,-33999.999999999985,1190.1651524300628
50,190,200000,15,0.1,0.42610058086330876,-9158.933579936733,-10000.000000000024,841.0664200632915
50,190,200000,20,0.1,0.42610058086330876,18041.62814069177,12999.9999999999,5041.6281406918715
50,200,200000,5,0.1,0.43331631880209415,-48716.020246511245,-75400.00000000003,26683.97975348878
50,200,200000,10,0.1,0.43331631880209415,-32789.68016994332,-33999.999999999985,1210.3198300566687
50,200,200000,15,0.1,0.43331631880209415,-9144.690663712603,-10000.000000000024,855.30933628742
50,200,200000,20,0.1,0.43331631880209415,18127.004854739735,12999.9999999999,5127.0048547398355
60,10,200000,5,0.1,0.1787691841274429,-1626.7560558067446,-3333.333333333321,1706.5772775265766
60,10,200000,10,0.1,0.1787691841274429,-1661.940800019108,-5666.666666666664,4004.725866647556
60,10,200000,15,0.1,0.1787691841274429,-15.038497019235365,-7000.000000000028,6984.961502980794
60,10,200000,20,0.1,0.1787691841274429,4143.628948262459,-3333.333333333381,7476.96228159584
60,20,200000,5,0.1,0.16073132517559757,-1798.9501639395178,-3333.333333333321,1534.3831693938027
60,20,200000,10,0.1,0.16073132517559757,-2066.0187213676686,-5666.666666666664,3600.6479452989956
60,20,200000,15,0.1,0.16073132517559757,-719.8229988325752,-7000.000000000028,6280.1770011674525
60,20,200000,20,0.1,0.16073132517559757,3389.201435030945,-3333.333333333381,6722.534768364326
60,30,200000,5,0.1,0.42116980338052207,687.2635046381392,-3333.333333333321,4020.596837971461
60,30,200000,10,0.1,0.42116980338052207,3768.2346228443434,-5666.666666666664,9434.901289511008
60,30,200000,15,0.1,0.42116980338052207,9456.163164752768,-7000.000000000028,16456.163164752797
60,30,200000,20,0.1,0.42116980338052207,14281.955058755246,-3333.333333333381,17615.288392088627
60,40,200000,5,0.1,0.5597785390474777,2010.458662184321,-3333.333333333321,5343.791995517641
60,40,200000,10,0.1,0.5597785390474777,6873.2999157141285,-5666.666666666664,12539.966582380795
60,40,200000,15,0.1,0.5597785390474777,14871.95497102024,-7000.000000000028,21871.95497102027
60,40,200000,20,0.1,0.5597785390474777,20079.219802899825,-3333.333333333381,23412.553136233208
60,50,200000,5,0.1,0.5061168096497775,1498.1897915180525,-3333.333333333321,4831.523124851374
60,50,200000,10,0.1,0.5061168096497775,5671.188283237185,-5666.666666666664,11337.854949903849
60,50,200000,15,0.1,0.5061168096497775,12775.256281837323,-7000.000000000028,19775.25628183735
60,50,200000,20,0.1,0.5061168096497775,17834.835634396954,-3333.333333333381,21168.168967730337
60,60,200000,5,0.1,0.3774001335307624,269.42681552963194,-3333.333333333321,3602.7601488629534
60,60,200000,10,0.1,0.3774001335307624,2787.7215110487646,-5666.666666666664,8454.38817771543
60,60,200000,15,0.1,0.3774001335307624,7745.9721137000415,-7000.000000000028,14745.97211370007
60,60,200000,20,0.1,0.3774001335307624,12451.303024726541,-3333.333333333381,15784.636358059923
60,70,200000,5,0.1,0.4894334874756576,1338.9264449017194,-3333.333333333321,4672.259778235041
60,70,200000,10,0.1,0.4894334874756576,5297.454229583494,-5666.666666666664,10964.12089625016
60,70,200000,15,0.1,0.4894334874756576,12123.396937639736,-7000.000000000028,19123.396937639765
60,70,200000,20,0.1,0.4894334874756576,17137.061176027895,-3333.333333333381,20470.394509361275
60,80,200000,5,0.1,0.44233558291266717,889.3175587918222,-3333.333333333321,4222.650892125143
60,80,200000,10,0.1,0.44233558291266717,4242.383146785216,-5666.666666666664,9909.04981345188
60,80,200000,15,0.1,0.44233558291266717,10283.163388164972,-7000.000000000028,17283.163388165
60,80,200000,20,0.1,0.44233558291266717,15167.20682065624,-3333.333333333381,18500.540153989623
60,90,200000,5,0.1,0.4780784290214585,1230.5280940477624,-3333.333333333321,4563.861427381084
60,90,200000,10,0.1,0.4780784290214585,5043.082109853907,-5666.666666666664,10709.748776520573
60,90,200000,15,0.1,0.4780784290214585,11679.726253825824,-7000.000000000028,18679.726253825855
60,90,200000,20,0.1,0.4780784290214585,16662.139593867305,-3333.333333333381,19995.472927200684
60,100,200000,5,0.1,0.449364405405805,956.4165323263511,-3333.333333333321,4289.749865659674
60,100,200000,10,0.1,0.449364405405805,4399.840414310006,-5666.666666666664,10066.507080976671
60,100,200000,15,0.1,0.449364405405805,10557.797155530903,-7000.000000000028,17557.79715553093
60,100,200000,20,0.1,0.449364405405805,15461.185007790322,-3333.333333333381,18794.5183411237
60,110,200000,5,0.1,0.41130679468994324,593.1086501449317,-3333.333333333321,3926.441983478251
60,110,200000,10,0.1,0.41130679468994324,3547.2868894924236,-5666.666666666664,9213.953556159087
60,110,200000,15,0.1,0.41130679468994324,9070.790616662238,-7000.000000000028,16070.790616662267
60,110,200000,20,0.1,0.41130679468994324,13869.437966827716,-3333.333333333381,17202.771300161097
60,120,200000,5,0.1,0.40053241617285384,490.2536214861487,-3333.333333333321,3823.586954819469
60,120,200000,10,0.1,0.40053241617285384,3305.922962286269,-5666.666666666664,8972.589628952936
60,120,200000,15,0.1,0.40053241617285384,8649.808557993996,-7000.000000000028,15649.808557994025
60,120,200000,20,0.1,0.40053241617285384,13418.803131897308,-3333.333333333381,16752.13646523069
60,130,200000,5,0.1,0.403245517916182,516.1535986515697,-3333.333333333321,3849.4869319848913
60,130,200000,10,0.1,0.403245517916182,3366.7009357573993,-5666.666666666664,9033.367602424065
60,130,200000,15,0.1,0.403245517916182,8755.816264653931,-7000.000000000028,15755.81626465396
60,130,200000,20,0.1,0.403245517916182,13532.277719254242,-3333.333333333381,16865.611052587625
60,140,200000,5,0.1,0.4306569734733078,777.8305058100854,-3333.333333333321,4111.163839143405
60,140,200000,10,0.1,0.4306569734733078,3980.762949005853,-5666.666666666664,9647.429615672518
60,140,200000,15,0.1,0.4306569734733078,9826.850753857037,-7000.000000000028,16826.850753857067
60,140,200000,20,0.1,0.4306569734733078,14678.75282504294,-3333.333333333381,18012.08615837632
60,150,200000,5,0.1,0.44997536658853565,962.2489271934415,-3333.333333333321,4295.582260526764
60,150,200000,10,0.1,0.44997536658853565,4413.526956898101,-5666.666666666664,10080.193623564764
60,150,200000,15,0.1,0.44997536658853565,10581.668945079078,-7000.000000000028,17581.668945079105
60,150,200000,20,0.1,0.44997536658853565,15486.738258151076,-3333.333333333381,18820.071591484455
60,160,200000,5,0.1,0.440762858073053,874.303917105266,-3333.333333333321,4207.637250438587
60,160,200000,10,0.1,0.440762858073053,4207.151505062042,-5666.666666666664,9873.818171728708
60,160,200000,15,0.1,0.440762858073053,10221.713074381274,-7000.000000000028,17221.713074381307
60,160,200000,20,0.1,0.440762858073053,15101.428121925137,-3333.333333333381,18434.761455258522
60,170,200000,5,0.1,0.4327271856206421,797.5932911443948,-3333.333333333321,4130.9266244777145
60,170,200000,10,0.1,0.4327271856206421,4027.1391305404054,-5666.666666666664,9693.805797207067
60,170,200000,15,0.1,0.4327271856206421,9907.739147585038,-7000.000000000028,16907.739147585064
60,170,200000,20,0.1,0.4327271856206421,14765.338766664097,-3333.333333333381,18098.672099997475
60,180,200000,5,0.1,0.42868494266717433,759.0049851771179,-3333.333333333321,4092.33831851044
60,180,200000,10,0.1,0.42868494266717433,3936.586192157658,-5666.666666666664,9603.252858824324
60,180,200000,15,0.1,0.42868494266717433,9749.798551986974,-7000.000000000028,16749.798551987005
60,180,200000,20,0.1,0.42868494266717433,14596.273285699664,-3333.333333333381,17929.60661903305
60,190,200000,5,0.1,0.43628095087735,831.5184615609996,-3333.333333333321,4164.851794894322
60,190,200000,10,0.1,0.43628095087735,4106.749359322261,-5666.666666666664,9773.416025988925
60,190,200000,15,0.1,0.43628095087735,10046.593691391867,-7000.000000000028,17046.593691391896
60,190,200000,20,0.1,0.43628095087735,14913.97382875124,-3333.333333333381,18247.307162084624
60,200,200000,5,0.1,0.42785257713787817,751.0590066471686,-3333.333333333321,4084.3923399804903
60,200,200000,10,0.1,0.42785257713787817,3917.939825436524,-5666.666666666664,9584.606492103188
60,200,200000,15,0.1,0.42785257713787817,9717.275937941831,-7000.000000000028,16717.27593794186
60,200,200000,20,0.1,0.42785257713787817,14561.45987142234,-3333.333333333381,17894.793204755722
70,10,200000,5,0.1,-0.21084514821282643,-9777.10751185828,-8285.714285714286,-1491.393226143993
70,10,200000,10,0.1,-0.21084514821282643,-6251.527536237003,-8857.14285714282,2605.615320905817
70,10,200000,15,0.1,-0.21084514821282643,-15157.990130480435,-12000.000000000011,-3157.9901304804257
70,10,200000,20,0.1,-0.21084514821282643,-20002.335458941623,-14666.66666666671,-5335.668792274914
70,20,200000,5,0.1,0.4575055809632929,-5049.591803621435,-8285.714285714286,3236.1224820928524
70,20,200000,10,0.1,0.4575055809632929,-14510.977252964853,-8857.14285714282,-5653.834395822031
70,20,200000,15,0.1,0.4575055809632929,-5147.586645610569,-12000.000000000011,6852.413354389442
70,20,200000,20,0.1,0.4575055809632929,-3088.983844326353,-14666.66666666671,11577.682822340357
70,30,200000,5,0.1,0.6109445047762578,-3964.2560795549216,-8285.714285714286,4321.458206159368
70,30,200000,10,0.1,0.6109445047762578,-16407.168908780437,-8857.14285714282,-7550.026051637616
70,30,200000,15,0.1,0.6109445047762578,-2849.4137393800265,-12000.000000000011,9150.586260619986
70,30,200000,20,0.1,0.6109445047762578,793.9571872723063,-14666.66666666671,15460.623853939018
70,40,200000,5,0.1,0.5353674581619292,-4498.843175003773,-8285.714285714286,3786.8711107105128
70,40,200000,10,0.1,0.5353674581619292,-15473.191000176477,-8857.14285714282,-6616.048143033656
70,40,200000,15,0.1,0.5353674581619292,-3981.3893590323905,-12000.000000000011,8018.610640967621
70,40,200000,20,0.1,0.5353674581619292,-1118.6032508049127,-14666.66666666671,13548.063415861798
70,50,200000,5,0.1,0.3838346052776461,-5570.696486524015,-8285.714285714286,2715.0177991902715
70,50,200000,10,0.1,0.3838346052776461,-13600.55448734902,-8857.14285714282,-4743.411630206203
70,50,200000,15,0.1,0.3838346052776461,-6251.013573335261,-12000.000000000011,5748.986426664749
70,50,200000,20,0.1,0.3838346052776461,-4953.309057375944,-14666.66666666671,9713.357609290764
70,60,200000,5,0.1,0.5067572325748618,-4701.214901366354,-8285.714285714286,3584.4993843479338
70,60,200000,10,0.1,0.5067572325748618,-15119.627056419105,-8857.14285714282,-6262.484199276287
70,60,200000,15,0.1,0.5067572325748618,-4409.9067368360165,-12000.000000000011,7590.0932631639935
70,60,200000,20,0.1,0.5067572325748618,-1842.6165330587282,-14666.66666666671,12824.050133607981
70,70,200000,5,0.1,0.45063506627431504,-5098.189739851493,-8285.714285714286,3187.524545862792
70,70,200000,10,0.1,0.45063506627431504,-14426.071726383614,-8857.14285714282,-5568.928869240793
70,70,200000,15,0.1,0.45063506627431504,-5250.491634238583,-12000.000000000011,6749.508365761429
70,70,200000,20,0.1,0.45063506627431504,-3262.8497887105345,-14666.66666666671,11403.816877956177
70,80,200000,5,0.1,0.4872272886833867,-4839.358113451643,-8285.714285714286,3446.356172262644
70,80,200000,10,0.1,0.4872272886833867,-14878.276845368991,-8857.14285714282,-6021.13398822617
70,80,200000,15,0.1,0.4872272886833867,-4702.421744086077,-12000.000000000011,7297.578255913933
70,80,200000,20,0.1,0.4872272886833867,-2336.8432820254116,-14666.66666666671,12329.823384641297
70,90,200000,5,0.1,0.456110383524511,-5059.460600826256,-8285.714285714286,3226.253684888031
70,90,200000,10,0.1,0.456110383524511,-14493.735462707915,-8857.14285714282,-5636.5926055650925
70,90,200000,15,0.1,0.456110383524511,-5168.483591919703,-12000.000000000011,6831.516408080308
70,90,200000,20,0.1,0.456110383524511,-3124.2908527933273,-14666.66666666671,11542.375813873383
70,100,200000,5,0.1,0.4159066850401378,-5343.837661876801,-8285.714285714286,2941.8766238374874
70,100,200000,10,0.1,0.4159066850401378,-13996.899876895806,-8857.14285714282,-5139.757019752985
70,100,200000,15,0.1,0.4159066850401378,-5770.645340001787,-12000.000000000011,6229.354659998223
70,100,200000,20,0.1,0.4159066850401378,-4141.689740817877,-14666.66666666671,10524.976925848832
70,110,200000,5,0.1,0.4030160965542117,-5435.0180210734625,-8285.714285714286,2850.6962646408233
70,110,200000,10,0.1,0.4030160965542117,-13837.598535892133,-8857.14285714282,-4980.455678749312
70,110,200000,15,0.1,0.4030160965542117,-5963.717609198839,-12000.000000000011,6036.2823908011715
70,110,200000,20,0.1,0.4030160965542117,-4467.900285767138,-14666.66666666671,10198.766380899571
70,120,200000,5,0.1,0.4055723000533875,-5416.936957242356,-8285.714285714286,2868.777328471932
70,120,200000,10,0.1,0.4055723000533875,-13869.187989371438,-8857.14285714282,-5012.045132228615
70,120,200000,15,0.1,0.4055723000533875,-5925.431381176422,-12000.000000000011,6074.568618823589
70,120,200000,20,0.1,0.4055723000533875,-4403.212739703765,-14666.66666666671,10263.453926962946
70,130,200000,5,0.1,0.43392831835515616,-5216.363342083871,-8285.714285714286,3069.350943630416
70,130,200000,10,0.1,0.43392831835515616,-14219.610450372978,-8857.14285714282,-5362.46759323016
70,130,200000,15,0.1,0.43392831835515616,-5500.7214616182155,-12000.000000000011,6499.278538381795
70,130,200000,20,0.1,0.43392831835515616,-3685.6324528991404,-14666.66666666671,10981.034213767569
70,140,200000,5,0.1,0.45369302423245617,-5076.559563282282,-8285.714285714286,3209.154722432002
70,140,200000,10,0.1,0.45369302423245617,-14463.861839999965,-8857.14285714282,-5606.718982857143
70,140,200000,15,0.1,0.45369302423245617,-5204.690243345369,-12000.000000000011,6795.309756654642
70,140,200000,20,0.1,0.45369302423245617,-3185.464793211979,-14666.66666666671,11481.201873454731
70,150,200000,5,0.1,0.4437949990796318,-5146.572308608654,-8285.714285714286,3139.141977105633
70,150,200000,10,0.1,0.4437949990796318,-14341.542468634218,-8857.14285714282,-5484.399611491398
70,150,200000,15,0.1,0.4437949990796318,-5352.940587300709,-12000.000000000011,6647.059412699301
70,150,200000,20,0.1,0.4437949990796318,-3435.9452257034486,-14666.66666666671,11230.72144096326
70,160,200000,5,0.1,0.4355090672381635,-5205.18206427722,-8285.714285714286,3080.532221437065
70,160,200000,10,0.1,0.4355090672381635,-14239.145277439105,-8857.14285714282,-5382.002420296283
70,160,200000,15,0.1,0.4355090672381635,-5477.045368458765,-12000.000000000011,6522.954631541245
70,160,200000,20,0.1,0.4355090672381635,-3645.629860688805,-14666.66666666671,11021.036805977905
70,170,200000,5,0.1,0.43102386083980593,-5236.9077477803385,-8285.714285714286,3048.806537933948
70,170,200000,10,0.1,0.43102386083980593,-14183.717288661343,-8857.14285714282,-5326.574431518524
70,170,200000,15,0.1,0.43102386083980593,-5544.2237581881,-12000.000000000011,6455.776241811911
70,170,200000,20,0.1,0.43102386083980593,-3759.132950560579,-14666.66666666671,10907.53371610613
70,180,200000,5,0.1,0.43882812072032823,-5181.70505319839,-8285.714285714286,3104.009232515896
70,180,200000,10,0.1,0.43882812072032823,-14280.161998370735,-8857.14285714282,-5423.0191412279155
70,180,200000,15,0.1,0.43882812072032823,-5427.333348864969,-12000.000000000011,6572.666651135041
70,180,200000,20,0.1,0.43882812072032823,-3561.6375552704135,-14666.66666666671,11105.029111396296
70,190,200000,5,0.1,0.4302052123273621,-5242.698380651906,-8285.714285714286,3043.015905062381
70,190,200000,10,0.1,0.4302052123273621,-14173.60046536927,-8857.14285714282,-5316.457608226449
70,190,200000,15,0.1,0.4302052123273621,-5556.485287298652,-12000.000000000011,6443.514712701359
70,190,200000,20,0.1,0.4302052123273621,-3779.8497531842745,-14666.66666666671,10886.816913482435
70,200,200000,5,0.1,0.44250394217505196,-5155.7044775884815,-8285.714285714286,3130.0098081258043
70,200,200000,10,0.1,0.44250394217505196,-14325.587642643442,-8857.14285714282,-5468.444785500623
70,200,200000,15,0.1,0.44250394217505196,-5372.277740643391,-12000.000000000011,6627.722259356621
