date,future,index,PF
2017-01-17,3315.4,3326.356,16.4
2017-01-18,3345.0,3339.365,16.48
2017-01-19,3326.0,3329.289,16.54
2017-01-20,3353.0,3354.889,16.6
2017-01-23,3352.0,3364.081,16.57
2017-01-24,3353.4,3364.451,16.69
2017-01-25,3369.2,3375.904,16.69
2017-01-26,3377.6,3387.961,16.74
2017-02-03,3357.0,3364.492,16.63
2017-02-06,3354.0,3373.205,16.66
2017-02-07,3349.0,3365.685,16.67
2017-02-08,3369.4,3383.288,16.67
2017-02-09,3380.6,3396.292,16.72
2017-02-10,3402.0,3413.487,16.78
2017-02-13,3419.0,3436.275,16.85
2017-02-14,3419.4,3435.804,16.75
2017-02-15,3410.2,3421.713,16.84
2017-02-16,3432.4,3440.933,16.78
2017-02-17,3392.4,3421.442,16.64
2017-02-20,3462.6,3471.393,16.91
2017-02-21,3459.2,3482.823,16.88
2017-02-22,3467.0,3489.757,16.75
2017-02-23,3453.6,3473.324,16.69
2017-02-24,3453.0,3473.852,16.71
2017-02-27,3426.6,3446.223,16.59
2017-02-28,3429.4,3452.81,16.59
2017-03-01,3435.2,3458.438,16.56
2017-03-02,3418.0,3435.096,16.41
2017-03-03,3405.0,3427.863,16.35
2017-03-06,3422.0,3446.484,16.41
2017-03-07,3432.6,3453.957,16.43
2017-03-08,3430.4,3448.731,16.39
2017-03-09,3403.8,3426.944,16.22
2017-03-10,3406.6,3427.892,16.23
2017-03-13,3452.8,3458.098,16.34
2017-03-14,3446.0,3456.693,16.26
2017-03-15,3451.4,3463.644,16.24
2017-03-16,3481.4,3481.507,16.29
2017-03-17,3407.2,3445.805,16.2
2017-03-20,3417.6,3449.613,16.14
2017-03-21,3435.0,3466.347,16.0
2017-03-22,3421.4,3450.05,15.78
2017-03-23,3433.8,3461.978,15.88
2017-03-24,3483.4,3489.6,15.96
2017-03-27,3461.0,3478.039,16.04
2017-03-28,3458.0,3469.809,16.01
2017-03-29,3456.6,3465.193,15.87
2017-03-30,3431.6,3436.758,15.81
2017-03-31,3450.4,3456.046,16.01
2017-04-05,3507.2,3503.893,16.16
2017-04-06,3504.0,3514.047,16.1
2017-04-07,3510.6,3517.463,16.1
2017-04-10,3501.6,3505.139,15.97
2017-04-11,3505.0,3517.328,15.89
2017-04-12,3496.0,3509.439,15.89
2017-04-13,3508.6,3514.566,15.75
2017-04-14,3477.0,3486.505,15.51
2017-04-17,3472.4,3479.942,15.56
2017-04-18,3462.6,3462.743,15.3
2017-04-19,3440.0,3445.876,15.11
2017-04-20,3458.6,3461.548,14.91
2017-04-21,3441.2,3466.787,15.05
2017-04-24,3408.2,3431.259,15.0
2017-04-25,3422.6,3440.974,15.05
2017-04-26,3427.8,3445.183,15.05
2017-04-27,3426.8,3446.72,15.21
2017-04-28,3420.4,3439.753,15.21
2017-05-02,3407.4,3426.577,15.16
2017-05-03,3396.8,3413.128,15.08
2017-05-04,3383.4,3404.386,14.98
2017-05-05,3360.4,3382.55,14.92
2017-05-08,3339.4,3358.813,14.86
2017-05-09,3342.2,3352.532,14.76
2017-05-10,3323.8,3337.701,14.61
2017-05-11,3341.4,3356.646,14.75
2017-05-12,3367.2,3385.379,15.21
2017-05-15,3386.6,3399.194,15.27
2017-05-16,3431.0,3428.649,15.27
2017-05-17,3411.0,3409.966,15.21
2017-05-18,3392.4,3398.113,15.01
2017-05-19,3381.8,3403.849,15.02
2017-05-22,3382.2,3411.239,15.04
2017-05-23,3402.0,3424.194,15.43
2017-05-24,3402.0,3424.167,15.47
2017-05-25,3486.0,3485.658,12.93
2017-05-26,3480.6,3480.435,12.84
2017-05-31,3482.0,3492.885,12.84
2017-06-01,3489.0,3497.738,12.92
2017-06-02,3480.8,3486.507,12.89
2017-06-05,3456.6,3468.754,12.85
2017-06-06,3484.6,3492.882,12.8
2017-06-07,3533.0,3533.872,12.84
2017-06-08,3559.8,3560.979,12.84
2017-06-09,3578.6,3576.17,12.93
2017-06-12,3568.0,3574.389,12.78
2017-06-13,3576.2,3582.267,12.59
2017-06-14,3532.0,3535.299,12.46
2017-06-15,3524.0,3528.793,12.38
2017-06-16,3488.0,3518.761,12.35
2017-06-19,3530.0,3553.665,12.4
2017-06-20,3521.0,3546.494,12.29
2017-06-21,3558.4,3587.955,12.34
2017-06-22,3560.8,3590.343,12.57
2017-06-23,3597.4,3622.883,12.64
2017-06-26,3647.2,3668.092,12.64
2017-06-27,3650.4,3674.715,12.7
2017-06-28,3627.0,3646.167,12.79
2017-06-29,3649.0,3668.828,12.76
2017-06-30,3642.6,3666.798,12.65
2017-07-03,3625.8,3650.846,12.56
2017-07-04,3587.0,3619.984,12.55
2017-07-05,3640.8,3659.68,12.62
2017-07-06,3633.2,3660.097,12.66
2017-07-07,3627.2,3655.929,12.6
2017-07-10,3634.0,3653.687,12.53
2017-07-11,3661.8,3670.809,12.8
2017-07-12,3638.8,3658.824,12.86
2017-07-13,3679.2,3686.921,13.27
2017-07-14,3698.8,3703.094,13.59
2017-07-17,3649.8,3663.558,13.76
2017-07-18,3650.0,3667.181,13.55
2017-07-19,3729.4,3729.747,13.69
2017-07-20,3747.2,3747.884,13.62
2017-07-21,3738.0,3728.598,13.45
2017-07-24,3733.0,3743.469,13.67
2017-07-25,3704.8,3719.559,13.51
2017-07-26,3684.0,3705.388,13.38
2017-07-27,3690.6,3712.195,13.38
2017-07-28,3708.4,3721.891,13.47
2017-07-31,3722.2,3737.873,13.36
2017-08-01,3748.8,3770.383,13.43
2017-08-02,3753.4,3760.853,13.44
2017-08-03,3715.8,3727.826,13.08
2017-08-04,3692.0,3707.58,12.87
2017-08-07,3715.0,3726.795,12.93
2017-08-08,3717.4,3732.213,12.87
2017-08-09,3715.0,3731.044,12.76
2017-08-10,3701.0,3715.921,12.79
2017-08-11,3627.8,3647.35,12.68
2017-08-14,3681.4,3694.683,12.56
2017-08-15,3694.4,3706.057,12.59
2017-08-16,3689.6,3701.421,12.49
2017-08-17,3719.0,3721.277,12.53
2017-08-18,3705.0,3724.675,12.51
2017-08-21,3721.2,3740.994,12.51
2017-08-22,3732.6,3752.298,12.43
2017-08-23,3741.6,3756.088,12.57
2017-08-24,3724.0,3734.646,12.47
2017-08-25,3794.8,3795.754,12.78
2017-08-28,3843.8,3842.712,12.89
2017-08-29,3837.8,3834.538,12.96
2017-08-30,3834.2,3834.301,12.87
2017-08-31,3829.6,3822.093,12.71
2017-09-01,3837.8,3830.538,12.77
2017-09-04,3842.6,3845.616,12.78
2017-09-05,3854.2,3857.046,13.03
2017-09-06,3846.6,3849.45,12.96
2017-09-07,3828.2,3829.871,12.85
2017-09-08,3820.8,3825.99,13.03
2017-09-11,3831.4,3825.645,12.99
2017-09-12,3844.2,3837.934,13.04
2017-09-13,3844.2,3842.606,12.87
2017-09-14,3830.4,3829.955,12.85
2017-09-15,3834.2,3831.297,12.83
2017-09-18,3854.8,3843.143,12.91
2017-09-19,3823.8,3832.116,12.9
2017-09-20,3845.4,3842.435,12.88
2017-09-21,3837.2,3837.818,12.87
2017-09-22,3829.4,3837.73,12.89
2017-09-25,3801.4,3817.792,12.94
2017-09-26,3813.8,3820.782,12.86
2017-09-27,3819.8,3821.2,12.85
2017-09-28,3831.0,3822.539,12.84
2017-09-29,3849.2,3836.501,12.87
2017-10-10,3893.0,3889.864,13.1
2017-10-11,3902.2,3902.687,13.06
2017-10-12,3916.0,3912.954,13.05
2017-10-13,3933.0,3921.002,12.94
2017-10-16,3918.0,3913.446,13.04
2017-10-17,3911.0,3913.069,12.99
2017-10-18,3930.8,3944.163,13.07
2017-10-19,3922.6,3931.25,13.13
2017-10-20,3911.8,3926.852,13.01
2017-10-23,3922.0,3930.798,12.84
2017-10-24,3945.6,3959.395,12.86
2017-10-25,3967.0,3976.949,12.9
2017-10-26,3993.8,3993.575,12.82
2017-10-27,4021.8,4021.968,12.85
2017-10-30,3981.6,4009.722,12.7
2017-10-31,3993.8,4006.718,12.61
2017-11-01,3981.6,3996.622,12.54
2017-11-02,3987.4,3997.134,12.53
2017-11-03,3963.4,3992.698,12.58
2017-11-06,4008.4,4020.89,12.47
2017-11-07,4049.0,4054.247,12.54
2017-11-08,4046.6,4048.006,12.58
2017-11-09,4080.2,4075.9,12.55
2017-11-10,4115.6,4111.911,12.63
2017-11-13,4127.4,4128.073,12.8
2017-11-14,4101.0,4099.351,12.6
2017-11-15,4073.4,4073.67,12.6
2017-11-16,4106.2,4105.012,12.39
2017-11-17,4118.2,4120.851,12.78
2017-11-20,4146.0,4143.833,12.85
2017-11-21,4232.4,4217.702,12.94
2017-11-22,4235.6,4227.567,13.23
2017-11-23,4099.0,4102.397,13.06
2017-11-24,4099.2,4104.203,13.09
2017-11-27,4022.0,4049.948,13.1
2017-11-28,4041.2,4055.824,12.94
2017-11-29,4035.8,4053.753,12.94
2017-11-30,3982.0,4006.099,12.91
2017-12-01,3978.8,3998.137,12.91
2017-12-04,3999.0,4018.857,12.92
2017-12-05,4017.2,4040.17,13.17
2017-12-06,3988.0,4015.821,12.96
2017-12-07,3948.6,3971.057,12.96
2017-12-08,3998.0,4003.379,12.93
2017-12-11,4067.4,4069.5,12.97
2017-12-12,4010.2,4016.016,12.75
2017-12-13,4046.6,4050.093,12.74
2017-12-14,4030.0,4026.152,12.69
2017-12-15,3977.0,3980.856,12.62
2017-12-18,3984.8,3985.291,12.65
2017-12-19,4044.0,4035.329,12.75
2017-12-20,4029.0,4030.49,12.73
2017-12-21,4082.0,4067.849,12.7
2017-12-22,4069.2,4054.598,12.62
2017-12-25,4049.2,4041.54,12.59
2017-12-26,4068.8,4053.622,12.64
2017-12-27,3991.4,3991.208,12.62
2017-12-28,4030.0,4018.897,12.54
2017-12-29,4039.8,4030.855,12.59
2018-01-02,4104.0,4087.401,12.72
2018-01-03,4121.6,4111.393,12.66
2018-01-04,4135.8,4128.812,12.66
2018-01-05,4148.2,4138.751,12.69
2018-01-08,4163.8,4160.16,12.68
2018-01-09,4197.4,4189.298,12.7
2018-01-10,4212.2,4207.813,13.02
2018-01-11,4208.4,4205.586,12.94
2018-01-12,4229.0,4225.001,12.91
2018-01-15,4223.4,4225.239,13.02
2018-01-16,4269.2,4258.473,12.9
2018-01-17,4250.6,4248.116,13.1
2018-01-18,4280.0,4271.417,13.24
2018-01-19,4290.8,4285.395,13.24
2018-01-22,4354.8,4336.597,12.77
2018-01-23,4400.0,4382.613,12.9
2018-01-24,4404.6,4389.885,13.57
2018-01-25,4373.0,4365.079,13.65
2018-01-26,4397.8,4381.3,13.41
2018-01-29,4315.2,4302.018,13.46
2018-01-30,4267.6,4256.102,13.11
2018-01-31,4280.0,4275.899,13.17
2018-02-01,4239.4,4245.898,13.3
2018-02-02,4270.4,4271.233,13.14
2018-02-05,4264.0,4274.146,13.49
2018-02-06,4119.8,4148.886,13.48
2018-02-07,4023.0,4050.497,13.45
2018-02-08,3996.8,4012.047,13.1
2018-02-09,3781.2,3840.653,12.78
2018-02-12,3865.6,3890.105,12.49
2018-02-13,3920.6,3935.632,12.51
2018-02-14,3952.4,3966.961,12.46
2018-02-22,4025.4,4052.733,12.63
2018-02-23,4049.6,4071.089,12.72
2018-02-26,4108.2,4118.419,12.73
2018-02-27,4042.0,4058.981,12.69
2018-02-28,4002.0,4023.642,12.46
2018-03-01,4035.0,4049.086,12.47
2018-03-02,4010.0,4016.461,12.41
2018-03-05,3992.0,4018.097,12.42
2018-03-06,4064.0,4066.565,12.49
2018-03-07,4009.4,4036.654,12.49
2018-03-08,4065.2,4077.6,12.47
2018-03-09,4103.6,4108.865,12.48
2018-03-12,4119.4,4127.666,12.5
2018-03-13,4075.2,4091.253,12.49
2018-03-14,4065.0,4073.345,12.39
2018-03-15,4097.6,4096.163,12.39
2018-03-16,4082.0,4056.423,12.3
2018-03-19,4049.2,4074.248,12.31
2018-03-20,4049.6,4077.704,12.32
2018-03-21,4025.0,4061.05,12.29
2018-03-22,3983.4,4020.349,12.25
2018-03-23,3816.4,3904.936,11.71
2018-03-26,3854.0,3879.893,11.61
2018-03-27,3898.0,3913.269,11.62
2018-03-28,3809.2,3842.716,11.57
2018-03-29,3886.4,3894.05,11.62
2018-03-30,3884.2,3898.498,11.65
2018-04-02,3856.4,3886.919,11.71
2018-04-03,3853.6,3862.48,11.56
2018-04-04,3841.6,3854.863,11.53
2018-04-09,3845.8,3852.929,11.5
2018-04-10,3925.8,3927.173,11.77
2018-04-11,3932.6,3938.343,11.91
2018-04-12,3892.4,3898.635,11.78
2018-04-13,3860.4,3871.144,11.69
2018-04-16,3796.6,3808.863,11.55
2018-04-17,3738.8,3748.641,11.55
2018-04-18,3754.0,3766.282,11.73
2018-04-19,3811.0,3811.843,11.8
2018-04-20,3760.2,3760.854,11.61
2018-04-23,3748.0,3766.326,11.6
2018-04-24,3835.4,3843.489,11.78
2018-04-25,3818.0,3828.702,11.66
2018-04-26,3735.4,3755.494,11.57
2018-04-27,3746.0,3756.877,11.61
2018-05-02,3758.8,3763.646,11.03
2018-05-03,3786.0,3793.0,10.92
2018-05-04,3763.4,3774.598,10.83
2018-05-07,3827.2,3834.188,10.84
2018-05-08,3880.0,3878.677,10.95
2018-05-09,3869.0,3871.615,10.93
2018-05-10,3897.8,3893.057,10.95
2018-05-11,3876.2,3872.838,10.95
2018-05-14,3912.2,3909.293,11.0
2018-05-15,3924.6,3924.098,10.99
2018-05-16,3894.6,3892.844,10.87
2018-05-17,3861.4,3864.051,10.83
2018-05-18,3903.0,3903.064,10.9
2018-05-21,3907.4,3921.242,10.94
2018-05-22,3895.0,3906.208,10.88
2018-05-23,3835.4,3854.583,10.8
2018-05-24,3805.2,3827.217,10.79
2018-05-25,3789.2,3816.498,10.71
2018-05-28,3821.2,3833.26,10.76
2018-05-29,3775.0,3804.009,10.64
2018-05-30,3699.2,3723.372,10.44
2018-05-31,3784.0,3802.376,10.55
2018-06-01,3752.8,3770.589,10.68
2018-06-04,3786.0,3807.578,10.75
2018-06-05,3822.8,3845.316,10.66
2018-06-06,3823.6,3837.351,10.55
2018-06-07,3817.2,3831.013,10.62
2018-06-08,3761.0,3779.616,10.42
2018-06-11,3773.4,3779.982,10.42
2018-06-12,3818.0,3825.953,10.35
2018-06-13,3778.4,3788.339,10.21
2018-06-14,3768.6,3773.366,10.22
2018-06-15,3722.0,3753.434,10.3
2018-06-19,3569.6,3621.117,9.92
2018-06-20,3596.4,3635.444,9.89
2018-06-21,3546.6,3592.965,9.83
2018-06-22,3572.4,3608.905,9.76
2018-06-25,3509.2,3560.478,9.56
2018-06-26,3477.0,3531.111,9.48
2018-06-27,3388.2,3459.262,9.37
2018-06-28,3380.2,3423.526,9.5
2018-06-29,3477.2,3510.985,9.56
2018-07-02,3352.6,3407.964,9.29
2018-07-03,3364.8,3409.28,9.35
2018-07-04,3330.6,3363.747,9.31
2018-07-05,3303.4,3342.438,9.26
2018-07-06,3328.2,3365.123,9.37
2018-07-09,3439.8,3459.184,9.6
2018-07-10,3445.8,3467.516,9.57
2018-07-11,3379.4,3407.53,9.38
2018-07-12,3475.2,3481.056,9.57
2018-07-13,3476.6,3492.69,9.49
2018-07-16,3459.0,3472.086,9.41
2018-07-17,3442.0,3449.377,9.44
2018-07-18,3424.0,3431.323,9.51
2018-07-19,3431.8,3428.343,9.56
2018-07-20,3473.4,3492.894,9.87
2018-07-23,3509.2,3525.75,9.96
2018-07-24,3574.2,3581.706,10.02
2018-07-25,3568.2,3577.752,10.02
2018-07-26,3525.0,3536.246,9.96
2018-07-27,3520.0,3521.227,9.99
2018-07-30,3503.2,3515.079,10.13
2018-07-31,3512.6,3517.657,10.17
2018-08-01,3423.2,3447.388,9.91
2018-08-02,3345.0,3370.958,9.79
2018-08-03,3283.6,3315.284,9.83
2018-08-06,3259.8,3273.273,9.91
2018-08-07,3358.8,3368.87,10.11
2018-08-08,3304.8,3314.508,10.05
2018-08-09,3386.0,3397.53,10.14
2018-08-10,3397.0,3405.019,10.07
2018-08-13,3382.2,3390.344,9.98
2018-08-14,3369.6,3372.914,10.06
2018-08-15,3284.4,3291.976,9.9
2018-08-16,3271.4,3276.728,10.06
2018-08-17,3202.2,3229.62,9.98
2018-08-20,3251.0,3267.25,10.15
2018-08-21,3301.0,3326.649,10.12
2018-08-22,3300.2,3307.955,10.09
2018-08-23,3302.2,3320.026,10.07
2018-08-24,3309.8,3325.335,10.3
2018-08-27,3397.8,3406.574,10.33
2018-08-28,3387.0,3400.171,10.3
2018-08-29,3379.8,3386.574,10.32
2018-08-30,3343.0,3351.094,10.17
2018-08-31,3321.2,3334.504,10.33
2018-09-03,3310.4,3321.825,10.24
2018-09-04,3357.2,3363.898,10.37
2018-09-05,3277.8,3298.141,10.12
2018-09-06,3248.6,3262.881,10.14
2018-09-07,3273.2,3277.644,10.19
2018-09-10,3227.0,3230.068,10.18
2018-09-11,3219.0,3224.212,10.02
2018-09-12,3196.4,3202.025,10.04
2018-09-13,3238.4,3236.566,10.29
2018-09-14,3240.6,3242.09,10.26
2018-09-17,3207.2,3204.922,10.15
2018-09-18,3273.4,3269.432,10.26
2018-09-19,3311.0,3312.482,10.24
2018-09-20,3315.0,3310.126,10.22
2018-09-21,3428.2,3410.486,10.49
2018-09-25,3389.2,3379.804,10.35
2018-09-26,3422.2,3417.241,10.41
2018-09-27,3415.8,3403.59,10.48
2018-09-28,3448.8,3438.865,10.62
2018-10-08,3288.8,3290.899,10.16
2018-10-09,3287.0,3288.691,10.15
2018-10-10,3289.0,3281.598,10.17
2018-10-11,3106.8,3124.114,9.8
2018-10-12,3169.0,3170.726,10.03
2018-10-15,3122.4,3126.452,10.03
2018-10-16,3110.2,3100.974,10.05
2018-10-17,3121.0,3118.246,10.29
2018-10-18,3048.0,3044.392,10.19
2018-10-19,3108.2,3134.946,10.38
2018-10-22,3288.4,3270.273,10.62
2018-10-23,3180.2,3183.426,10.45
2018-10-24,3186.2,3188.202,10.74
2018-10-25,3203.6,3194.308,10.84
2018-10-26,3165.8,3173.635,10.92
2018-10-29,3077.0,3076.889,10.79
2018-10-30,3113.0,3110.261,10.95
2018-10-31,3151.0,3153.823,10.98
2018-11-01,3174.6,3177.034,10.89
2018-11-02,3306.6,3290.246,11.18
2018-11-05,3262.6,3262.835,11.14
2018-11-06,3245.0,3243.15,11.03
2018-11-07,3214.4,3221.91,10.9
2018-11-08,3215.2,3212.774,11.06
2018-11-09,3169.8,3167.444,10.75
2018-11-12,3204.0,3205.141,10.8
2018-11-13,3237.2,3237.382,10.82
2018-11-14,3204.4,3204.943,10.7
2018-11-15,3241.2,3242.372,10.77
2018-11-16,3259.8,3257.674,10.76
2018-11-19,3296.4,3294.603,10.88
2018-11-20,3223.4,3218.408,10.69
2018-11-21,3222.0,3226.492,10.66
2018-11-22,3212.0,3214.427,10.64
2018-11-23,3136.2,3143.475,10.5
2018-11-26,3130.4,3141.243,10.5
2018-11-27,3126.6,3137.241,10.49
2018-11-28,3171.4,3178.933,10.58
2018-11-29,3138.6,3137.654,10.63
2018-11-30,3168.0,3172.69,10.71
2018-12-03,3259.2,3260.95,11.02
2018-12-04,3270.0,3267.71,11.08
2018-12-05,3253.8,3252.004,11.0
2018-12-06,3187.8,3181.673,10.9
2018-12-07,3179.6,3181.565,10.89
2018-12-10,3148.6,3144.763,10.83
2018-12-11,3164.6,3159.816,10.72
2018-12-12,3172.4,3170.609,10.73
2018-12-13,3222.8,3219.692,10.8
2018-12-14,3169.4,3165.911,10.62
2018-12-17,3167.8,3161.197,10.78
2018-12-18,3128.4,3128.427,10.57
2018-12-19,3091.8,3091.126,10.54
2018-12-20,3073.2,3067.417,10.25
2018-12-21,3034.2,3029.395,10.07
2018-12-24,3037.0,3038.198,9.91
2018-12-25,3018.0,3017.282,9.79
2018-12-26,3005.0,3002.033,9.67
2018-12-27,2995.8,2990.506,9.66
2018-12-28,2996.0,3010.654,9.8
2019-01-02,2962.2,2969.535,9.7
2019-01-03,2962.6,2964.842,9.81
2019-01-04,3041.4,3035.874,9.96
2019-01-07,3047.2,3054.303,9.98
2019-01-08,3050.6,3047.704,9.96
2019-01-09,3072.0,3078.476,9.99
2019-01-10,3075.6,3072.686,9.96
2019-01-11,3099.2,3094.778,10.05
2019-01-14,3070.8,3067.785,10.06
2019-01-15,3130.0,3127.99,10.11
2019-01-16,3129.4,3128.652,10.13
2019-01-17,3114.6,3111.417,10.17
2019-01-18,3158.2,3168.174,10.43
2019-01-21,3186.6,3185.636,10.35
2019-01-22,3147.2,3143.317,10.25
2019-01-23,3138.4,3141.053,10.27
2019-01-24,3164.4,3158.782,10.38
2019-01-25,3188.8,3184.47,10.5
2019-01-28,3185.2,3183.778,10.42
2019-01-29,3200.0,3193.97,10.58
2019-01-30,3178.6,3168.483,10.5
2019-01-31,3207.4,3201.633,10.73
2019-02-01,3261.4,3247.397,10.77
2019-02-11,3305.6,3306.473,10.7
2019-02-12,3325.0,3330.335,10.72
2019-02-13,3397.4,3397.028,10.86
2019-02-14,3402.4,3402.14,10.82
2019-02-15,3352.6,3338.705,10.66
2019-02-18,3447.4,3445.745,10.84
2019-02-19,3438.0,3439.608,10.8
2019-02-20,3449.6,3451.927,10.83
2019-02-21,3448.0,3442.706,10.79
2019-02-22,3539.8,3520.118,11.01
2019-02-25,3800.2,3729.483,11.92
2019-02-26,3701.8,3684.694,11.65
2019-02-27,3685.2,3678.392,11.83
2019-02-28,3677.4,3669.37,11.74
2019-03-01,3750.0,3749.714,12.02
2019-03-04,3786.8,3794.104,12.02
2019-03-05,3822.8,3816.013,11.98
2019-03-06,3846.6,3848.09,12.02
2019-03-07,3808.8,3808.85,11.88
2019-03-08,3673.2,3657.579,11.5
2019-03-11,3721.0,3729.955,11.47
2019-03-12,3747.4,3755.352,11.44
2019-03-13,3720.8,3724.194,11.44
2019-03-14,3699.0,3698.486,11.46
2019-03-15,3741.2,3745.005,11.43
2019-03-18,3868.2,3851.748,11.59
2019-03-19,3836.0,3833.963,11.55
2019-03-20,3837.4,3835.44,11.55
2019-03-21,3830.0,3836.891,11.46
2019-03-22,3843.4,3833.801,11.39
2019-03-25,3740.8,3742.825,11.03
2019-03-26,3709.0,3700.439,11.09
2019-03-27,3730.0,3743.388,11.08
2019-03-28,3721.8,3728.395,11.03
2019-03-29,3876.2,3872.341,11.28
2019-04-01,3982.0,3973.928,11.44
2019-04-02,3971.2,3971.285,11.44
2019-04-03,4030.8,4022.157,11.5
2019-04-04,4085.6,4062.231,11.71
2019-04-08,4052.2,4057.229,11.72
2019-04-09,4081.6,4075.43,11.54
2019-04-10,4089.6,4085.847,11.48
2019-04-11,4013.0,3997.578,11.47
2019-04-12,3996.8,3988.617,11.49
2019-04-15,3967.8,3975.524,11.47
2019-04-16,4093.0,4085.789,11.95
2019-04-17,4080.6,4087.24,11.91
2019-04-18,4070.6,4072.075,11.91
2019-04-19,4130.2,4120.608,12.01
2019-04-22,4020.2,4025.611,11.71
2019-04-23,4018.8,4019.005,11.7
2019-04-24,4025.0,4030.089,11.62
2019-04-25,3948.6,3941.816,11.54
2019-04-26,3891.4,3889.275,11.32
2019-04-29,3914.8,3900.334,11.48
2019-04-30,3913.8,3913.211,11.97
2019-05-06,3668.0,3684.617,11.8
2019-05-07,3714.4,3720.668,11.8
2019-05-08,3664.2,3667.457,11.51
2019-05-09,3597.6,3599.7,11.12
2019-05-10,3711.0,3730.451,11.32
2019-05-13,3657.2,3668.726,11.31
2019-05-14,3638.6,3645.15,11.21
2019-05-15,3715.2,3727.092,11.32
2019-05-16,3732.8,3743.964,11.3
2019-05-17,3617.4,3648.761,11.24
2019-05-20,3587.8,3617.792,11.34
2019-05-21,3625.2,3666.776,11.32
