,date,open,high,low,close,volume,return_rate
288,2018-03-27,3903.0,3918.8,3860.2,3898.0,20625,0.011416709911779968
289,2018-03-28,3855.0,3890.0,3803.6,3809.2,20547,-0.022780913288866132
290,2018-03-29,3836.6,3898.4,3772.8,3886.4,21851,0.020266722671427144
291,2018-03-30,3888.0,3909.0,3869.6,3884.2,16284,-0.000566076574722178
292,2018-04-02,3890.0,3932.8,3856.0,3856.4,18681,-0.0071572009680242335
293,2018-04-03,3842.2,3868.0,3824.0,3853.6,18609,-0.0007260657608132408
294,2018-04-04,3868.8,3893.6,3830.0,3841.6,17732,-0.0031139713514635667
295,2018-04-09,3850.4,3872.6,3822.0,3845.8,17599,0.0010932944606414704
296,2018-04-10,3854.6,3927.6,3844.2,3925.8,20123,0.020801913776067396
297,2018-04-11,3932.0,3954.2,3922.2,3932.6,17272,0.0017321310306178937
298,2018-04-12,3942.0,3942.0,3887.6,3892.4,16969,-0.010222244825306367
299,2018-04-13,3915.0,3924.8,3853.2,3860.4,17798,-0.008221148905559552
300,2018-04-16,3858.2,3868.8,3783.2,3796.6,18542,-0.016526784789141068
301,2018-04-17,3808.0,3817.6,3731.6,3738.8,19517,-0.01522414792182472
302,2018-04-18,3779.8,3782.8,3710.0,3754.0,20289,0.00406547555365353
303,2018-04-19,3775.0,3830.0,3765.6,3811.0,13286,0.015183803942461374
304,2018-04-20,3801.6,3816.8,3754.4,3760.2,5700,-0.013329834689058039
305,2018-04-23,3733.8,3779.4,3712.2,3748.0,20305,-0.0032445082708366093
306,2018-04-24,3760.0,3846.0,3760.0,3835.4,20032,0.02331910352187836
307,2018-04-25,3822.4,3831.8,3806.4,3818.0,15059,-0.004536684570057905
308,2018-04-26,3821.0,3833.4,3728.0,3735.4,19462,-0.02163436354112098
309,2018-04-27,3755.0,3759.6,3703.6,3746.0,20530,0.002837714836429809
310,2018-05-02,3768.0,3785.4,3730.8,3758.8,15956,0.0034169781099840316
311,2018-05-03,3748.0,3803.2,3724.6,3786.0,19580,0.007236352027242689
312,2018-05-04,3785.0,3797.0,3756.0,3763.4,16496,-0.005969360802958243
313,2018-05-07,3787.8,3834.0,3763.6,3827.2,18994,0.0169527554870595
314,2018-05-08,3838.0,3892.6,3830.4,3880.0,18388,0.013795986622073627
315,2018-05-09,3879.0,3882.4,3852.4,3869.0,14477,-0.0028350515463917525
316,2018-05-10,3886.2,3900.0,3862.2,3897.8,16055,0.00744378392349449
317,2018-05-11,3909.0,3909.6,3872.8,3876.2,14778,-0.005541587562214676
318,2018-05-14,3892.0,3926.6,3889.4,3912.2,15499,0.009287446468190496
319,2018-05-15,3923.8,3925.8,3891.0,3924.6,14747,0.003169572107765475
320,2018-05-16,3913.6,3924.0,3885.4,3894.6,13867,-0.007644091117566121
321,2018-05-17,3902.0,3903.0,3861.2,3861.4,9725,-0.008524623838134807
322,2018-05-18,3845.0,3903.0,3830.0,3903.0,19009,0.010773294659967864
323,2018-05-21,3933.0,3945.0,3899.2,3907.4,19478,0.001127337945170405
324,2018-05-22,3908.2,3911.6,3868.6,3895.0,15830,-0.003173465731688614
325,2018-05-23,3885.0,3885.0,3835.0,3835.4,17568,-0.015301668806161722
326,2018-05-24,3841.2,3850.0,3803.0,3805.2,16818,-0.007874015748031567
327,2018-05-25,3808.0,3825.6,3783.6,3789.2,16457,-0.0042047724166929465
328,2018-05-28,3795.2,3842.0,3788.4,3821.2,17115,0.008445054365037475
329,2018-05-29,3810.0,3824.8,3774.0,3775.0,18437,-0.012090442792839898
330,2018-05-30,3731.8,3748.6,3696.4,3699.2,19955,-0.020079470198675543
331,2018-05-31,3723.0,3787.4,3720.8,3784.0,20357,0.022923875432526
332,2018-06-01,3775.2,3778.0,3729.6,3752.8,17936,-0.00824524312896401
333,2018-06-04,3772.4,3799.6,3759.4,3786.0,17966,0.008846727776593427
334,2018-06-05,3789.0,3829.0,3782.4,3822.8,16831,0.009720021130480766
335,2018-06-06,3820.4,3827.2,3810.2,3823.6,13729,0.00020927069163956448
336,2018-06-07,3839.8,3854.6,3810.2,3817.2,17037,-0.0016738152526415136
337,2018-06-08,3806.0,3808.6,3743.4,3761.0,16154,-0.014722833490516563
338,2018-06-11,3754.2,3788.8,3748.6,3773.4,17769,0.003296995479925576
339,2018-06-12,3778.2,3834.6,3760.4,3818.0,18954,0.011819579159378785
340,2018-06-13,3803.2,3814.8,3772.2,3778.4,15795,-0.010371922472498667
341,2018-06-14,3767.4,3808.6,3759.4,3768.6,13627,-0.0025936904509845917
342,2018-06-15,3730.2,3750.0,3704.6,3722.0,18732,-0.012365334607015844
343,2018-06-19,3671.2,3682.6,3513.4,3569.6,22299,-0.04094572810317036
344,2018-06-20,3570.0,3618.8,3548.0,3596.4,19976,0.007507844016136313
345,2018-06-21,3599.4,3638.0,3538.6,3546.6,21762,-0.013847180513847231
346,2018-06-22,3527.6,3580.0,3514.2,3572.4,21015,0.007274572830316411
347,2018-06-25,3584.6,3595.0,3505.4,3509.2,19592,-0.017691187996864928
348,2018-06-26,3494.8,3518.0,3443.2,3477.0,20727,-0.009175880542573754
349,2018-06-27,3489.8,3508.0,3387.0,3388.2,23463,-0.025539257981018172
350,2018-06-28,3387.0,3447.4,3369.4,3380.2,23395,-0.0023611357062747183
351,2018-06-29,3395.0,3491.0,3392.6,3477.2,23000,0.028696526832731793
352,2018-07-02,3470.0,3474.8,3320.0,3352.6,24496,-0.03583342919590473
353,2018-07-03,3376.6,3389.8,3276.2,3364.8,27595,0.0036389667720575893
354,2018-07-04,3357.8,3382.8,3316.0,3330.6,22560,-0.010164051355206928
355,2018-07-05,3330.2,3368.0,3296.0,3303.4,25396,-0.008166696691286801
356,2018-07-06,3315.0,3374.8,3267.6,3328.2,29203,0.007507416601077595
357,2018-07-09,3356.0,3443.0,3355.6,3439.8,23979,0.03353163872363451
358,2018-07-10,3447.4,3453.6,3408.8,3445.8,21727,0.0017442874585731727
359,2018-07-11,3370.0,3402.2,3344.0,3379.4,26299,-0.019269835742062827
360,2018-07-12,3389.0,3498.0,3389.0,3475.2,25348,0.028348227496005126
361,2018-07-13,3487.8,3488.8,3465.4,3476.6,18395,0.00040285451197056025
362,2018-07-16,3485.0,3508.0,3444.2,3459.0,20444,-0.0050624173042627596
363,2018-07-17,3463.0,3466.8,3405.6,3442.0,22548,-0.004914715235617231
364,2018-07-18,3458.6,3482.4,3421.6,3424.0,20621,-0.005229517722254503
365,2018-07-19,3446.6,3472.4,3417.0,3431.8,15945,0.0022780373831776234
366,2018-07-20,3425.0,3479.4,3406.0,3473.4,7215,0.012121918526720643
367,2018-07-23,3464.4,3520.0,3458.2,3509.2,23532,0.010306903898197653
368,2018-07-24,3520.2,3594.8,3520.0,3574.2,23181,0.018522740225692468
369,2018-07-25,3587.0,3587.4,3557.8,3568.2,17607,-0.001678697330871244
370,2018-07-26,3578.0,3582.8,3520.4,3525.0,20921,-0.012106944677988852
371,2018-07-27,3533.0,3541.8,3505.0,3520.0,20261,-0.0014184397163120568
372,2018-07-30,3521.0,3548.6,3486.8,3503.2,22837,-0.004772727272727324
373,2018-07-31,3501.6,3532.6,3490.8,3512.6,20842,0.0026832610184974
374,2018-08-01,3533.0,3552.0,3415.8,3423.2,27936,-0.025451232705118742
375,2018-08-02,3415.0,3423.0,3297.6,3345.0,27927,-0.022844122458518294
376,2018-08-03,3350.0,3359.2,3283.6,3283.6,23353,-0.018355754857997036
377,2018-08-06,3292.2,3329.0,3240.0,3259.8,25333,-0.007248142282860193
378,2018-08-07,3284.6,3364.0,3259.6,3358.8,27321,0.03036996134732192
379,2018-08-08,3354.8,3354.8,3285.8,3304.8,23380,-0.01607717041800643
380,2018-08-09,3295.8,3409.4,3288.6,3386.0,27848,0.024570321955942814
381,2018-08-10,3389.8,3416.6,3368.8,3397.0,21525,0.0032486709982279976
382,2018-08-13,3365.0,3401.6,3321.6,3382.2,24384,-0.004356785398881419
383,2018-08-14,3385.8,3390.0,3344.4,3369.6,22897,-0.003725385843533768
384,2018-08-15,3366.6,3369.2,3277.4,3284.4,20543,-0.02528490028490023
385,2018-08-16,3247.2,3325.0,3225.6,3271.4,17613,-0.003958104981122884
386,2018-08-17,3287.2,3294.6,3190.0,3202.2,27285,-0.02115302317050812
387,2018-08-20,3213.4,3256.2,3199.2,3251.0,30369,0.01523952282805577
388,2018-08-21,3257.0,3330.0,3251.0,3301.0,30229,0.015379883112888341
389,2018-08-22,3301.4,3306.0,3280.2,3300.2,22702,-0.00024235080278708934
390,2018-08-23,3305.0,3333.6,3261.6,3302.2,32451,0.0006060238773407672
391,2018-08-24,3292.0,3346.2,3273.0,3309.8,29788,0.0023014959723821585
392,2018-08-27,3330.0,3399.6,3327.0,3397.8,27584,0.02658770922714363
393,2018-08-28,3403.2,3413.0,3379.2,3387.0,21742,-0.003178527282359227
394,2018-08-29,3382.0,3388.8,3366.0,3379.8,19949,-0.0021257750221434363
395,2018-08-30,3381.2,3394.6,3336.0,3343.0,23152,-0.010888218237765602
396,2018-08-31,3325.0,3353.0,3297.0,3321.2,28015,-0.006521088842357218
397,2018-09-03,3310.2,3319.8,3276.0,3310.4,24832,-0.0032518366855352667
398,2018-09-04,3314.0,3372.8,3298.2,3357.2,29100,0.014137264378926935
399,2018-09-05,3344.6,3348.0,3277.8,3277.8,27755,-0.02365066126534006
400,2018-09-06,3275.2,3307.2,3241.4,3248.6,27959,-0.008908414180242928
401,2018-09-07,3267.0,3316.4,3237.0,3273.2,30881,0.007572492766114606
402,2018-09-10,3267.8,3274.4,3220.0,3227.0,24926,-0.014114627887082922
403,2018-09-11,3228.6,3247.4,3203.2,3219.0,26259,-0.002479082739386427
404,2018-09-12,3212.8,3227.4,3191.0,3196.4,26701,-0.007020813917365613
405,2018-09-13,3244.8,3255.8,3194.4,3238.4,31756,0.013139782255036916
406,2018-09-14,3244.4,3253.0,3227.4,3240.6,25231,0.0006793478260869003
407,2018-09-17,3218.8,3228.4,3199.2,3207.2,22687,-0.01030673332098997
408,2018-09-18,3205.8,3282.4,3197.0,3273.4,32124,0.02064105762035429
409,2018-09-19,3270.6,3344.4,3267.0,3311.0,27045,0.01148652776929184
410,2018-09-20,3316.6,3338.0,3311.0,3315.0,15649,0.0012080942313500453
411,2018-09-21,3323.0,3428.8,3312.2,3428.2,30210,0.034147812971342326
412,2018-09-25,3393.4,3401.6,3368.4,3389.2,23250,-0.011376232425179395
413,2018-09-26,3405.6,3459.6,3390.4,3422.2,30506,0.009736811046854716
414,2018-09-27,3417.4,3428.8,3400.8,3415.8,24135,-0.001870142013909075
415,2018-09-28,3428.0,3457.4,3417.0,3448.8,26045,0.0096609871772352
416,2018-10-08,3367.0,3376.0,3282.2,3288.8,27383,-0.046392948271862675
417,2018-10-09,3293.8,3314.0,3277.4,3287.0,24649,-0.0005473120895159881
418,2018-10-10,3298.4,3323.0,3256.4,3289.0,27923,0.000608457560085184
419,2018-10-11,3187.2,3217.2,3092.8,3106.8,34394,-0.055396777135907516
420,2018-10-12,3127.8,3188.8,3101.0,3169.0,32050,0.020020599974249972
421,2018-10-15,3169.0,3186.0,3116.2,3122.4,26237,-0.014704954244241057
422,2018-10-16,3135.6,3172.2,3095.0,3110.2,30376,-0.003907250832692888
423,2018-10-17,3156.8,3160.0,3068.0,3121.0,31785,0.003472445501897043
424,2018-10-18,3104.8,3107.8,3047.0,3048.0,20682,-0.023389939122076257
425,2018-10-19,3030.0,3110.0,3023.6,3108.2,11573,0.01975065616797894
426,2018-10-22,3160.0,3307.4,3160.0,3288.4,37613,0.05797567724084688
427,2018-10-23,3282.8,3287.0,3161.2,3180.2,35580,-0.032903539715363174
428,2018-10-24,3180.2,3256.8,3174.0,3186.2,37998,0.001886673794101
429,2018-10-25,3115.4,3209.0,3104.0,3203.6,38611,0.005461050781495227
430,2018-10-26,3211.0,3231.8,3145.2,3165.8,35041,-0.011799225870895158
431,2018-10-29,3169.2,3179.6,3054.8,3077.0,31613,-0.02804978204561254
432,2018-10-30,3078.2,3155.0,3058.2,3113.0,38804,0.011699707507312317
433,2018-10-31,3124.8,3182.2,3111.0,3151.0,34029,0.012206874397687119
434,2018-11-01,3199.0,3229.8,3170.2,3174.6,35244,0.007489685814027264
435,2018-11-02,3264.8,3307.8,3227.6,3306.6,40365,0.04158004158004158
436,2018-11-05,3276.8,3286.2,3228.0,3262.6,31219,-0.013306719893546242
437,2018-11-06,3259.4,3261.4,3212.2,3245.0,28624,-0.005394470667565717
438,2018-11-07,3253.8,3280.6,3207.0,3214.4,35367,-0.00942989214175652
439,2018-11-08,3250.0,3257.6,3205.0,3215.2,31807,0.00024888003982072147
440,2018-11-09,3194.6,3198.8,3167.2,3169.8,27444,-0.014120427967155897
441,2018-11-12,3169.8,3213.0,3160.0,3204.0,28674,0.010789324247586541
442,2018-11-13,3165.8,3264.0,3163.4,3237.2,32672,0.010362047440699068
443,2018-11-14,3236.0,3242.8,3193.4,3204.4,25784,-0.010132213023600558
444,2018-11-15,3208.2,3246.4,3201.0,3241.2,17794,0.011484209212332957
445,2018-11-16,3249.8,3294.6,3225.2,3259.8,36929,0.005738615327656536
446,2018-11-19,3268.6,3297.2,3253.8,3296.4,34137,0.011227682679918985
447,2018-11-20,3277.4,3281.6,3211.2,3223.4,35621,-0.022145370707438418
448,2018-11-21,3191.4,3235.6,3190.8,3222.0,31928,-0.0004343240057082866
449,2018-11-22,3232.0,3233.8,3189.2,3212.0,30915,-0.0031036623215394167
450,2018-11-23,3205.4,3209.6,3132.0,3136.2,33605,-0.023599003735990096
451,2018-11-26,3145.0,3163.8,3119.2,3130.4,31067,-0.0018493718512849076
452,2018-11-27,3141.4,3154.6,3112.6,3126.6,29699,-0.0012139023766931324
453,2018-11-28,3128.8,3179.6,3118.8,3171.4,34397,0.014328663724173282
454,2018-11-29,3192.4,3197.0,3130.2,3138.6,33092,-0.010342435517437151
455,2018-11-30,3136.6,3180.4,3131.4,3168.0,35037,0.009367233798508918
456,2018-12-03,3265.0,3286.6,3232.4,3259.2,45072,0.02878787878787873
457,2018-12-04,3252.0,3274.6,3246.0,3270.0,42703,0.0033136966126657407
458,2018-12-05,3232.4,3276.0,3231.4,3253.8,48957,-0.004954128440366917
459,2018-12-06,3220.0,3225.8,3180.6,3187.8,48560,-0.02028397565922921
460,2018-12-07,3196.8,3199.0,3179.0,3179.6,34120,-0.0025723069201330924
461,2018-12-10,3160.2,3174.8,3136.4,3148.6,39260,-0.009749654044533904
462,2018-12-11,3154.8,3166.8,3144.0,3164.6,34433,0.005081623578733405
463,2018-12-12,3180.2,3186.0,3162.0,3172.4,40437,0.002464766479175941
464,2018-12-13,3179.0,3242.6,3173.4,3222.8,50708,0.01588702559576349
465,2018-12-14,3211.0,3215.4,3166.6,3169.4,42439,-0.01656944272061564
466,2018-12-17,3172.0,3176.6,3142.2,3167.8,41877,-0.0005048274121284499
467,2018-12-18,3151.2,3176.0,3111.6,3128.4,47818,-0.012437653892291208
468,2018-12-19,3134.2,3137.8,3088.4,3091.8,37440,-0.01169927119294205
469,2018-12-20,3098.6,3103.8,3046.8,3073.2,30021,-0.0060159130603533095
470,2018-12-21,3068.0,3069.4,3004.2,3034.2,51259,-0.01269035532994924
471,2018-12-24,3020.4,3045.0,3007.2,3037.0,44877,0.0009228132621449417
472,2018-12-25,3006.8,3035.8,2953.8,3018.0,59022,-0.006256173855778729
473,2018-12-26,3017.2,3030.0,2988.6,3005.0,44096,-0.004307488402915839
474,2018-12-27,3043.8,3049.0,2988.4,2995.8,50943,-0.003061564059900106
475,2018-12-28,3002.6,3035.2,2993.0,2996.0,52740,6.676013084979574e-05
476,2019-01-02,3012.4,3015.0,2948.8,2962.2,45964,-0.011281708945260408
477,2019-01-03,2958.6,3006.0,2951.6,2962.6,52089,0.00013503477145368004
478,2019-01-04,2948.2,3041.4,2942.2,3041.4,64837,0.026598258286640176
479,2019-01-07,3051.0,3064.0,3033.8,3047.2,52600,0.0019070165055565618
480,2019-01-08,3047.0,3055.0,3037.4,3050.6,39248,0.0011157784195327156
481,2019-01-09,3070.0,3125.6,3066.2,3072.0,58480,0.00701501343997905
482,2019-01-10,3069.0,3098.2,3057.2,3075.6,50060,0.0011718749999999705
483,2019-01-11,3085.0,3109.6,3071.0,3099.2,52252,0.007673299518793052
484,2019-01-14,3056.0,3101.8,3056.0,3070.8,39096,-0.009163655136809383
485,2019-01-15,3077.0,3134.6,3070.0,3130.0,51966,0.019278363944248995
486,2019-01-16,3126.2,3135.0,3115.2,3129.4,38639,-0.00019169329073479523
487,2019-01-17,3135.0,3147.8,3110.8,3114.6,32618,-0.004729341087748508
488,2019-01-18,3126.4,3160.0,3124.0,3158.2,14637,0.013998587298529477
489,2019-01-21,3174.8,3207.6,3172.6,3186.6,42681,0.008992464061807388
490,2019-01-22,3182.0,3184.6,3138.6,3147.2,38843,-0.012364275403251144
491,2019-01-23,3147.0,3166.0,3131.4,3138.4,41315,-0.002796136248093457
492,2019-01-24,3148.2,3173.6,3122.8,3164.4,47106,0.008284476166199336
493,2019-01-25,3170.0,3211.0,3170.0,3188.8,46529,0.007710782454809787
494,2019-01-28,3208.0,3238.2,3176.4,3185.2,45013,-0.0011289513296539023
495,2019-01-29,3182.2,3212.2,3157.2,3200.0,49092,0.004646490016325563
496,2019-01-30,3183.4,3209.8,3177.0,3178.6,40444,-0.0066875000000000285
497,2019-01-31,3189.8,3224.2,3185.4,3207.4,44828,0.009060592713773416
498,2019-02-01,3231.2,3262.4,3207.8,3261.4,39912,0.016836066595996756
499,2019-02-11,3250.0,3311.4,3247.2,3305.6,35804,0.013552462132826338
500,2019-02-12,3303.8,3335.0,3300.2,3325.0,36773,0.005868828654404674
501,2019-02-13,3327.0,3417.8,3327.0,3397.4,39528,0.021774436090225592
502,2019-02-14,3397.0,3417.8,3386.4,3402.4,24387,0.0014717136633896509
503,2019-02-15,3406.8,3408.2,3346.4,3352.6,51820,-0.014636727016223896
504,2019-02-18,3379.0,3454.0,3379.0,3447.4,59393,0.028276561474676425
505,2019-02-19,3456.0,3484.0,3421.2,3438.0,67661,-0.0027266925799153247
506,2019-02-20,3454.8,3467.0,3427.0,3449.6,58697,0.00337405468295518
507,2019-02-21,3447.8,3503.4,3430.0,3448.0,77478,-0.0004638218923932946
508,2019-02-22,3447.2,3540.0,3421.6,3539.8,76687,0.026624129930394484
509,2019-02-25,3584.4,3801.8,3573.2,3800.2,104191,0.07356347816260796
510,2019-02-26,3788.6,3789.0,3687.6,3701.8,97918,-0.02589337403294554
511,2019-02-27,3713.0,3741.6,3646.8,3685.2,89697,-0.004484304932735524
512,2019-02-28,3681.8,3709.6,3664.2,3677.4,74602,-0.0021165744057309584
513,2019-03-01,3707.2,3760.0,3674.2,3750.0,90486,0.01974220916952192
514,2019-03-04,3780.0,3893.0,3766.8,3786.8,105952,0.009813333333333382
515,2019-03-05,3789.6,3830.0,3782.0,3822.8,81880,0.009506707510298933
516,2019-03-06,3829.4,3864.4,3784.4,3846.6,93142,0.006225803076279095
517,2019-03-07,3835.6,3853.6,3775.0,3808.8,95875,-0.009826860084230159
518,2019-03-08,3720.0,3776.0,3662.6,3673.2,102152,-0.03560176433522379
519,2019-03-11,3691.2,3737.2,3662.6,3721.0,80228,0.013013176521833874
520,2019-03-12,3753.0,3808.0,3721.0,3747.4,86115,0.007094866971244313
521,2019-03-13,3750.4,3758.2,3698.6,3720.8,77651,-0.0070982547899877
522,2019-03-14,3711.0,3746.0,3682.0,3699.0,50213,-0.0058589550634272685
523,2019-03-15,3719.8,3789.8,3718.0,3741.2,22828,0.011408488780751505
524,2019-03-18,3760.8,3871.4,3741.6,3868.2,87041,0.033946327381588794
525,2019-03-19,3868.6,3877.6,3822.2,3836.0,72405,-0.00832428519724932
526,2019-03-20,3826.6,3863.0,3795.0,3837.4,83550,0.00036496350364965876
527,2019-03-21,3851.4,3869.8,3823.6,3830.0,88303,-0.0019283890133945094
528,2019-03-22,3838.0,3851.8,3782.2,3843.4,84997,0.003498694516971303
529,2019-03-25,3785.0,3808.0,3733.2,3740.8,81930,-0.026695113701410186
530,2019-03-26,3765.2,3769.4,3685.8,3709.0,75545,-0.008500855431993205
531,2019-03-27,3721.0,3749.6,3713.2,3730.0,71377,0.0056619034780264225
532,2019-03-28,3716.0,3748.0,3703.0,3721.8,66848,-0.0021983914209114793
533,2019-03-29,3732.8,3895.6,3732.8,3876.2,90543,0.04148530281046795
534,2019-04-01,3915.0,3988.8,3914.2,3982.0,76725,0.02729477323151545
535,2019-04-02,4000.0,4002.0,3958.6,3971.2,58191,-0.002712204922149719
536,2019-04-03,3951.0,4048.0,3949.8,4030.8,72143,0.015008058017727732
537,2019-04-04,4048.8,4091.0,4023.4,4085.6,81886,0.013595316066289501
538,2019-04-08,4125.0,4135.0,4018.2,4052.2,83340,-0.008175053847660096
539,2019-04-09,4059.0,4097.0,4041.2,4081.6,72053,0.007255318098810546
540,2019-04-10,4068.0,4127.0,4036.0,4089.6,81323,0.001960015680125441
541,2019-04-11,4090.0,4104.4,3987.4,4013.0,84743,-0.018730438184663516
542,2019-04-12,4009.0,4016.4,3969.0,3996.8,71594,-0.004036880139546429
543,2019-04-15,4059.0,4091.6,3960.0,3967.8,86958,-0.007255804643714971
544,2019-04-16,3960.2,4094.0,3951.2,4093.0,78483,0.03155400977871864
545,2019-04-17,4080.2,4111.4,4056.4,4080.6,65274,-0.003029562667969727
546,2019-04-18,4081.8,4093.8,4058.4,4070.6,37967,-0.002450620006861736
547,2019-04-19,4085.0,4140.6,4035.8,4130.2,81562,0.01464157618041564
548,2019-04-22,4130.0,4134.4,3993.6,4020.2,101759,-0.02663309282843446
549,2019-04-23,4013.8,4065.6,4005.2,4018.8,96721,-0.00034824138102572914
550,2019-04-24,4037.0,4044.0,3962.6,4025.0,104494,0.001542749079327117
551,2019-04-25,4015.4,4024.4,3945.2,3948.6,96784,-0.018981366459627353
552,2019-04-26,3940.0,3955.8,3882.2,3891.4,108242,-0.014486146988806113
553,2019-04-29,3905.0,3962.8,3888.0,3914.8,107414,0.006013260009251192
554,2019-04-30,3902.0,3929.6,3893.6,3913.8,86456,-0.0002554408909778277
555,2019-05-06,3776.8,3808.2,3623.4,3668.0,118222,-0.06280341356226689
556,2019-05-07,3708.0,3743.4,3676.0,3714.4,109927,0.01264994547437298
557,2019-05-08,3655.4,3730.8,3651.4,3664.2,99313,-0.01351496877019176
558,2019-05-09,3642.0,3661.4,3572.2,3597.6,112676,-0.018175863762895015
559,2019-05-10,3651.4,3742.0,3564.4,3711.0,148150,0.031521014009339585
560,2019-05-13,3672.2,3691.8,3635.6,3657.2,270,-0.014497440043115113
561,2019-05-14,3646.0,3686.4,3626.2,3638.6,320,-0.0050858580334682026
562,2019-05-15,3680.0,3744.6,3666.6,3715.2,294,0.021052052987412716
563,2019-05-16,3706.6,3740.0,3692.0,3732.8,55002,0.004737295434969951
564,2019-05-17,3713.0,3715.4,3597.4,3617.4,110521,-0.030915130732961874
565,2019-05-20,3622.4,3625.6,3551.2,3587.8,118242,-0.008182672637806135
566,2019-05-21,3597.8,3673.6,3590.8,3625.2,124865,0.010424215396621783
567,2019-05-22,3629.2,3642.0,3590.6,3622.0,100564,-0.0008827099194526697
568,2019-05-23,3603.6,3607.4,3545.8,3557.6,111869,-0.017780231916068496
569,2019-05-24,3571.0,3606.0,3553.0,3569.4,111611,0.003316842815381207
570,2019-05-27,3574.2,3630.0,3525.0,3607.2,130273,0.010590015128592964
571,2019-05-28,3605.4,3658.4,3603.8,3626.0,110841,0.005211798624972328
572,2019-05-29,3614.8,3671.4,3608.2,3627.4,104406,0.0003861003861004112
573,2019-05-30,3630.8,3632.0,3568.0,3619.4,112926,-0.002205436400727794
