,date,open,high,low,close,volume,return_rate
574,2019-05-31,3613.2,3653.6,3591.0,3594.8,113056,-0.006796706636459056
575,2019-06-03,3620.2,3661.6,3582.0,3613.8,126250,0.005285412262156448
576,2019-06-04,3613.0,3620.8,3565.6,3586.2,95593,-0.007637390004981007
577,2019-06-05,3618.0,3623.0,3573.0,3574.6,103624,-0.003234621605041523
578,2019-06-06,3578.0,3584.0,3542.6,3544.6,100327,-0.008392547417892911
579,2019-06-10,3566.6,3615.6,3553.8,3591.8,103382,0.013316030017491473
580,2019-06-11,3601.2,3717.8,3600.8,3706.2,118180,0.031850325741967715
581,2019-06-12,3695.0,3699.6,3668.0,3676.0,79003,-0.008148507905671528
582,2019-06-13,3679.0,3689.0,3635.0,3668.6,99316,-0.0020130576713819617
583,2019-06-14,3676.0,3692.4,3633.0,3645.0,79619,-0.006432971705827812
584,2019-06-17,3647.0,3680.0,3635.2,3652.0,81126,0.0019204389574759945
585,2019-06-18,3657.6,3673.8,3626.8,3661.2,88852,0.0025191675794084935
586,2019-06-19,3761.0,3782.0,3710.2,3718.4,87232,0.015623292909428679
587,2019-06-20,3721.0,3868.0,3719.4,3821.6,71123,0.027753872633390655
588,2019-06-21,3826.0,3848.8,3793.8,3809.2,88069,-0.0032447142558091092
589,2019-06-24,3810.6,3828.4,3792.0,3814.0,73527,0.0012601071091043216
590,2019-06-25,3810.0,3814.0,3725.6,3773.0,110837,-0.010749868904037755
591,2019-06-26,3753.0,3788.0,3748.6,3769.0,72469,-0.0010601643254704478
592,2019-06-27,3782.0,3839.6,3780.4,3813.8,104429,0.011886442027062929
593,2019-06-28,3808.4,3817.6,3781.0,3817.6,87016,0.0009963815616969235
594,2019-07-01,3893.0,3927.0,3866.0,3911.0,103948,0.024465632858340344
595,2019-07-02,3900.2,3919.2,3895.2,3913.0,62884,0.0005113781641523907
596,2019-07-03,3900.0,3903.0,3866.2,3879.2,76993,-0.008637873754152871
597,2019-07-04,3884.4,3895.8,3832.4,3855.8,82620,-0.006032171581769344
598,2019-07-05,3857.0,3883.4,3844.0,3874.6,76528,0.004875771564915122
599,2019-07-08,3856.8,3856.8,3747.2,3780.0,103317,-0.024415423527589922
600,2019-07-09,3788.8,3795.6,3756.0,3771.4,74406,-0.002275132275132251
601,2019-07-10,3792.6,3797.0,3759.2,3772.6,64949,0.00031818422866835075
602,2019-07-11,3793.0,3822.4,3753.2,3769.2,92533,-0.0009012352223930687
603,2019-07-12,3770.0,3817.6,3763.2,3799.8,94387,0.008118433619866382
604,2019-07-15,3778.0,3848.0,3731.6,3817.8,113914,0.004737091425864519
605,2019-07-16,3812.2,3827.0,3794.0,3803.4,67952,-0.0037718057520037956
606,2019-07-17,3790.0,3818.0,3774.2,3794.6,67149,-0.0023137193037808756
607,2019-07-18,3780.0,3790.8,3769.0,3770.6,50476,-0.00632477731513203
608,2019-07-19,3787.0,3834.6,3787.0,3805.8,22998,0.00933538428897265
609,2019-07-22,3804.0,3813.8,3750.0,3769.2,89650,-0.009616900520258648
610,2019-07-23,3780.2,3787.0,3763.0,3780.0,61911,0.0028653295128940313
611,2019-07-24,3795.2,3843.8,3795.0,3810.0,83044,0.007936507936507936
612,2019-07-25,3815.0,3849.6,3807.2,3848.8,77855,0.010183727034120783
613,2019-07-26,3833.2,3862.6,3831.2,3851.8,64654,0.0007794637289544792
614,2019-07-29,3848.0,3854.0,3827.4,3843.6,64476,-0.0021288748117763833
615,2019-07-30,3852.8,3888.8,3852.0,3861.4,74394,0.004631075033822506
616,2019-07-31,3848.0,3848.4,3824.4,3838.0,64208,-0.00605997824623196
617,2019-08-01,3817.6,3829.6,3785.2,3798.4,69456,-0.0103178738926524
618,2019-08-02,3720.0,3748.0,3711.6,3740.0,72705,-0.01537489469250213
619,2019-08-05,3711.0,3724.0,3663.0,3667.0,84366,-0.019518716577540108
620,2019-08-06,3607.4,3639.0,3572.8,3625.8,96925,-0.011235342241614349
621,2019-08-07,3641.0,3643.8,3596.0,3598.2,66670,-0.007612113188813603
622,2019-08-08,3633.4,3652.0,3619.4,3638.8,76072,0.01128341948752164
623,2019-08-09,3656.4,3658.8,3603.4,3621.6,67847,-0.004726833021875418
624,2019-08-12,3640.0,3677.4,3626.6,3672.8,73600,0.014137397835211032
625,2019-08-13,3655.0,3664.8,3636.8,3652.2,60091,-0.005608799825746124
626,2019-08-14,3698.0,3706.8,3671.4,3673.4,57209,0.005804720442473105
627,2019-08-15,3614.4,3698.4,3614.0,3688.4,47323,0.004083410464419884
628,2019-08-16,3678.0,3713.4,3658.2,3684.8,91313,-0.0009760329682246798
629,2019-08-19,3718.4,3787.4,3697.4,3783.4,108377,0.0267585757707338
630,2019-08-20,3772.4,3794.0,3771.0,3772.0,71017,-0.0030131627636517657
631,2019-08-21,3770.6,3782.8,3765.6,3775.0,56892,0.0007953340402969247
632,2019-08-22,3783.2,3785.6,3758.6,3777.2,67974,0.0005827814569535942
633,2019-08-23,3780.0,3824.0,3772.4,3805.2,94914,0.0074128984432913275
634,2019-08-26,3755.4,3777.6,3744.0,3762.2,84692,-0.011300325869862295
635,2019-08-27,3780.0,3850.8,3778.4,3803.4,112067,0.0109510392855245
636,2019-08-28,3812.8,3817.6,3786.0,3795.0,67796,-0.0022085502445180864
637,2019-08-29,3798.4,3800.2,3758.8,3782.2,81786,-0.003372859025032986
638,2019-08-30,3807.6,3829.6,3766.0,3791.8,88595,0.0025382052773519023
639,2019-09-02,3793.6,3858.0,3788.6,3832.6,87606,0.010760061184661565
640,2019-09-03,3839.8,3844.6,3823.0,3835.0,59650,0.0006262067525961726
641,2019-09-04,3842.0,3888.8,3835.4,3888.0,94788,0.013820078226857888
642,2019-09-05,3914.8,3980.6,3914.0,3923.6,109117,0.009156378600823021
643,2019-09-06,3941.0,3958.0,3928.2,3958.0,77323,0.008767458456519547
644,2019-09-09,3980.0,3983.8,3952.6,3968.2,77803,0.002577059120768019
645,2019-09-10,3976.2,3978.0,3938.2,3960.6,67884,-0.0019152260470742175
646,2019-09-11,3969.0,3972.6,3926.0,3933.8,80275,-0.006766651517446783
647,2019-09-12,3953.4,3987.6,3942.0,3976.8,72082,0.010930906502618333
648,2019-09-16,3976.8,3978.8,3938.6,3959.8,66673,-0.004274793804063568
649,2019-09-17,3949.8,3951.8,3875.6,3888.4,77870,-0.01803121369766152
650,2019-09-18,3903.4,3922.0,3898.6,3904.2,55124,0.004063367966258545
651,2019-09-19,3916.6,3925.0,3893.2,3925.0,44195,0.005327595922340091
652,2019-09-20,3930.6,3939.4,3922.0,3932.0,19946,0.0017834394904458599
653,2019-09-23,3912.2,3913.0,3867.6,3894.8,70709,-0.009460834181078286
654,2019-09-24,3902.0,3934.0,3889.2,3894.6,76051,-5.135051864030832e-05
655,2019-09-25,3884.6,3894.0,3868.6,3869.6,66731,-0.006419144456426848
656,2019-09-26,3885.0,3895.4,3841.8,3844.4,70645,-0.006512301013024555
657,2019-09-27,3852.2,3864.2,3840.2,3855.8,51720,0.0029653522006034987
658,2019-09-30,3850.0,3859.4,3792.6,3794.0,60415,-0.016027802271902116
659,2019-10-08,3811.0,3855.8,3810.0,3828.0,60198,0.008961518186610437
660,2019-10-09,3811.0,3839.6,3795.6,3832.8,60233,0.0012539184952978532
661,2019-10-10,3824.8,3871.2,3820.8,3863.8,64277,0.008088081820079316
662,2019-10-11,3875.8,3926.6,3857.2,3913.4,75644,0.012837103369739611
663,2019-10-14,3943.4,3988.6,3931.4,3945.2,77993,0.008125926304492187
664,2019-10-15,3943.0,3948.6,3931.0,3934.8,49238,-0.002636114772381536
665,2019-10-16,3938.8,3968.4,3915.0,3917.8,63102,-0.004320422893158483
666,2019-10-17,3925.6,3938.6,3913.0,3926.8,42843,0.002297207616519475
667,2019-10-18,3932.4,3944.8,3876.0,3880.6,19680,-0.01176530508301932
668,2019-10-21,3856.6,3875.0,3847.0,3866.8,52376,-0.0035561511106529217
669,2019-10-22,3879.0,3892.4,3852.4,3878.8,61352,0.0031033412640943414
670,2019-10-23,3874.0,3888.8,3843.0,3862.8,56407,-0.0041249871094152825
671,2019-10-24,3865.4,3884.8,3841.6,3870.4,65622,0.001967484726105392
672,2019-10-25,3864.0,3902.0,3837.2,3899.0,77655,0.007389417114510104
673,2019-10-28,3908.0,3930.0,3895.6,3919.0,67048,0.005129520389843549
674,2019-10-29,3920.4,3924.6,3903.6,3905.0,47765,-0.003572339882623118
675,2019-10-30,3900.2,3906.0,3870.0,3877.0,61555,-0.007170294494238156
676,2019-10-31,3891.6,3896.6,3865.0,3879.0,56173,0.0005158627805003869
677,2019-11-01,3875.0,3960.0,3866.6,3959.4,82327,0.02072699149265277
678,2019-11-04,3969.8,3982.8,3960.2,3974.2,58904,0.0037379400919330522
679,2019-11-05,3978.6,4039.8,3968.8,3996.4,80309,0.005586029892808685
680,2019-11-06,3999.0,4004.4,3969.4,3983.0,60617,-0.0033530177159443726
681,2019-11-07,3979.6,4014.0,3971.6,3990.2,68449,0.001807682651267843
682,2019-11-08,4015.4,4021.8,3967.2,3968.8,67445,-0.005363139692245912
683,2019-11-11,3940.0,3945.8,3894.0,3906.6,60327,-0.015672243499294566
684,2019-11-12,3913.0,3920.6,3876.8,3897.6,61805,-0.0023037935800952233
685,2019-11-13,3891.0,3905.8,3880.6,3900.0,51375,0.0006157635467980529
686,2019-11-14,3906.4,3915.6,3891.8,3900.0,39426,0.0
687,2019-11-15,3902.8,3915.0,3871.2,3879.0,71712,-0.005384615384615384
688,2019-11-18,3877.6,3919.6,3867.0,3908.8,71902,0.007682392369167358
689,2019-11-19,3904.6,3953.6,3902.2,3953.6,70905,0.011461318051575861
690,2019-11-20,3941.8,3947.4,3896.6,3907.8,64929,-0.011584378794010454
691,2019-11-21,3890.2,3906.6,3870.2,3888.4,67135,-0.004964430114130736
692,2019-11-22,3901.0,3928.8,3828.2,3839.6,99420,-0.012550149161608935
693,2019-11-25,3853.6,3877.8,3842.2,3873.4,67136,0.008803000312532602
694,2019-11-26,3890.0,3896.8,3860.8,3875.8,74863,0.0006196106779573735
695,2019-11-27,3873.0,3894.6,3854.8,3878.8,69213,0.0007740337478714072
696,2019-11-28,3874.8,3893.0,3856.2,3868.6,63075,-0.0026296792822523133
697,2019-11-29,3861.0,3872.0,3808.0,3827.4,83770,-0.010649847490048032
698,2019-12-02,3842.4,3854.8,3828.2,3838.0,57742,0.002769504102001335
699,2019-12-03,3828.6,3858.0,3812.0,3856.6,64798,0.004846274101094296
700,2019-12-04,3842.2,3854.8,3829.2,3852.4,61308,-0.0010890421614893476
701,2019-12-05,3864.0,3893.0,3861.4,3880.0,79769,0.00716436507112447
702,2019-12-06,3884.0,3910.6,3881.8,3909.6,64097,0.00762886597938142
703,2019-12-09,3915.8,3917.8,3888.6,3900.4,61481,-0.0023531819111929143
704,2019-12-10,3889.4,3910.0,3888.0,3903.0,53436,0.0006665982976104782
705,2019-12-11,3910.0,3913.6,3892.0,3909.2,59544,0.001588521650012764
706,2019-12-12,3915.0,3915.8,3894.0,3895.4,50172,-0.0035301340427708297
707,2019-12-13,3930.0,3988.0,3929.0,3979.6,79140,0.021615238486419833
708,2019-12-16,3969.0,3994.4,3960.4,3988.0,60507,0.0021107649009950978
709,2019-12-17,3991.6,4081.0,3987.2,4048.2,80657,0.015095285857572673
710,2019-12-18,4049.6,4068.0,4032.0,4038.4,55304,-0.0024208290104243187
711,2019-12-19,4038.0,4043.0,4019.0,4028.8,37220,-0.0023771790808240663
712,2019-12-20,4054.0,4068.8,4034.0,4035.0,62066,0.0015389197776012257
713,2019-12-23,4031.0,4053.0,3972.6,3979.4,73788,-0.013779429987608404
714,2019-12-24,3990.0,4008.6,3977.4,3998.4,48197,0.004774589134040308
715,2019-12-25,3996.0,4011.2,3982.4,4002.8,57465,0.0011004401760704508
716,2019-12-26,4005.0,4036.0,4003.6,4034.6,67695,0.00794443889277499
717,2019-12-27,4038.8,4083.0,4028.0,4028.0,88617,-0.001635849898378999
718,2019-12-30,4027.6,4106.2,4014.2,4090.8,89233,0.01559086395233371
719,2019-12-31,4090.0,4116.2,4077.4,4109.4,63615,0.004546787914344249
720,2020-01-02,4131.2,4190.6,4131.2,4160.4,81815,0.012410570886260769
721,2020-01-03,4171.2,4175.2,4145.2,4151.8,59449,-0.0020671089318333464
722,2020-01-06,4133.2,4184.8,4103.4,4132.6,84030,-0.004624500216773404
723,2020-01-07,4147.6,4173.8,4140.2,4162.4,67920,0.007210956782654811
724,2020-01-08,4137.0,4160.2,4105.2,4125.6,78425,-0.008841053238516066
725,2020-01-09,4153.0,4174.6,4145.2,4166.4,67568,0.009889470622454738
726,2020-01-10,4182.0,4188.6,4151.6,4165.0,58591,-0.0003360215053762568
727,2020-01-13,4173.4,4212.6,4149.6,4210.8,67535,0.010996398559423814
728,2020-01-14,4221.2,4235.0,4193.8,4198.8,53659,-0.002849814762040467
729,2020-01-15,4190.0,4204.2,4155.6,4163.2,55203,-0.008478612937029714
730,2020-01-16,4169.4,4173.2,4142.0,4157.4,40645,-0.0013931591083782143
731,2020-01-17,4169.0,4183.4,4144.4,4151.6,19173,-0.001395102708423359
732,2020-01-20,4186.0,4206.2,4166.2,4202.2,53915,0.012188072068599926
733,2020-01-21,4176.2,4179.0,4117.6,4123.4,63514,-0.018752082242634853
734,2020-01-22,4105.6,4155.0,4048.0,4136.4,77951,0.0031527380317213955
735,2020-01-23,4093.0,4106.0,3961.8,3994.2,79898,-0.034377719756309794
736,2020-02-03,3673.0,3746.0,3591.2,3591.2,87300,-0.10089629963446999
737,2020-02-04,3660.0,3782.2,3659.8,3766.8,87830,0.0488973045221654
738,2020-02-05,3787.6,3849.6,3766.0,3800.4,84416,0.00892003822873524
739,2020-02-06,3815.0,3917.4,3789.0,3891.8,92820,0.024050099989474816
740,2020-02-07,3870.2,3896.6,3843.6,3892.8,75548,0.00025695051133151753
741,2020-02-10,3865.8,3915.0,3855.8,3891.4,74000,-0.0003596383066173682
742,2020-02-11,3918.6,3956.0,3909.0,3935.6,72619,0.011358380017474384
743,2020-02-12,3924.2,3971.6,3921.2,3966.4,62759,0.007825998577091214
744,2020-02-13,3962.6,3986.8,3938.4,3953.0,64289,-0.003378378378378401
745,2020-02-14,3948.0,4002.8,3947.2,3983.8,68877,0.00779155072097146
746,2020-02-17,4000.4,4083.2,3996.0,4079.2,68545,0.023946985290426135
747,2020-02-18,4064.2,4075.0,4023.0,4046.2,58223,-0.008089821533634045
748,2020-02-19,4049.2,4082.2,4039.2,4049.2,48570,0.0007414364094706145
749,2020-02-20,4067.8,4158.8,4051.2,4138.4,90567,0.022029042773881218
750,2020-02-21,4130.2,4192.6,4130.0,4158.6,96644,0.004881113473806478
751,2020-02-24,4133.6,4152.0,4093.4,4120.0,102077,-0.009281969893714317
752,2020-02-25,4093.0,4128.0,4025.8,4117.0,119749,-0.0007281553398058253
753,2020-02-26,4075.0,4124.0,4052.8,4076.0,117949,-0.009958707796939519
754,2020-02-27,4089.0,4107.6,4070.2,4077.8,92617,0.00044160942100102596
755,2020-02-28,3992.2,4027.0,3908.0,3925.8,126109,-0.03727500122615136
756,2020-03-02,3967.6,4095.6,3965.2,4056.4,114169,0.033267104793927325
757,2020-03-03,4118.4,4147.6,4060.0,4072.4,106544,0.0039443841830194264
758,2020-03-04,4074.0,4106.6,4055.2,4106.2,94519,0.008299774088989227
759,2020-03-05,4146.0,4211.6,4116.4,4191.8,112069,0.02084652476742496
760,2020-03-06,4161.4,4169.8,4120.4,4120.8,90386,-0.016937831003387565
761,2020-03-09,4050.0,4052.0,3962.8,3977.8,108437,-0.034701999611725876
762,2020-03-10,4010.0,4095.0,3949.6,4072.2,131800,0.023731710996027864
763,2020-03-11,4067.2,4078.0,4001.0,4001.4,101183,-0.01738617946073369
764,2020-03-12,3956.0,3968.0,3896.2,3949.0,107443,-0.013095416604188557
765,2020-03-13,3751.2,3931.0,3716.0,3894.2,133433,-0.01387693086857437
766,2020-03-16,3872.6,3876.2,3691.0,3692.0,113253,-0.0519233732217143
767,2020-03-17,3799.0,3808.0,3608.2,3682.0,131932,-0.0027085590465872156
768,2020-03-18,3697.2,3765.6,3596.8,3610.0,117815,-0.01955458989679522
769,2020-03-19,3628.8,3654.4,3480.0,3584.0,90159,-0.007202216066481994
770,2020-03-20,3623.8,3640.0,3548.0,3624.0,123068,0.011160714285714286
771,2020-03-23,3506.0,3565.2,3477.0,3508.6,118573,-0.031843267108167796
772,2020-03-24,3590.0,3620.8,3527.0,3598.0,136783,0.025480248532178104
773,2020-03-25,3680.0,3715.0,3655.0,3687.2,127082,0.024791550861589722
774,2020-03-26,3660.0,3705.4,3653.8,3663.4,107586,-0.00645476242134946
775,2020-03-27,3705.0,3745.0,3680.0,3680.2,123358,0.004585903805208202
776,2020-03-30,3642.0,3678.8,3617.4,3662.8,108469,-0.004728003912830726
777,2020-03-31,3696.8,3705.2,3651.2,3652.0,102002,-0.002948563940155122
778,2020-04-01,3661.0,3718.8,3641.0,3648.2,113390,-0.00104052573932097
779,2020-04-02,3640.0,3728.0,3636.2,3726.8,115688,0.021544871443451664
780,2020-04-03,3708.2,3720.6,3675.0,3694.6,92865,-0.008640120210368217
781,2020-04-07,3775.4,3795.4,3764.2,3775.6,93993,0.02192388891896281
782,2020-04-08,3770.0,3779.0,3749.4,3764.8,81781,-0.0028604725076808264
783,2020-04-09,3784.6,3791.0,3770.4,3779.6,74387,0.003931151721206897
784,2020-04-10,3782.4,3813.2,3743.8,3763.2,99222,-0.0043390835008995906
785,2020-04-13,3746.8,3762.0,3734.8,3745.0,65187,-0.004836309523809475
786,2020-04-14,3770.2,3812.0,3759.0,3812.0,79296,0.01789052069425901
787,2020-04-15,3805.0,3820.2,3788.2,3789.4,67343,-0.005928646379853072
788,2020-04-16,3779.2,3805.2,3775.0,3796.8,52172,0.0019528157491951472
789,2020-04-17,3832.0,3861.0,3822.6,3850.4,24683,0.014117151285292853
790,2020-04-20,3804.8,3812.0,3785.8,3807.4,64035,-0.011167670891335964
791,2020-04-21,3794.0,3799.0,3729.0,3762.4,83329,-0.011819089142196775
792,2020-04-22,3740.0,3803.0,3740.0,3801.6,82359,0.01041888156495849
793,2020-04-23,3806.6,3814.4,3776.2,3788.8,72238,-0.0033670033670032953
794,2020-04-24,3780.8,3784.8,3760.4,3775.0,69684,-0.003642314189189237
795,2020-04-27,3785.0,3826.4,3774.4,3795.2,74968,0.005350993377483395
796,2020-04-28,3808.6,3834.8,3743.6,3816.8,96935,0.005691399662731968
797,2020-04-29,3819.8,3849.8,3810.8,3838.4,70166,0.005659190945294463
798,2020-04-30,3855.0,3911.8,3855.0,3904.6,81655,0.01724676948728632
799,2020-05-06,3860.0,3924.8,3857.8,3916.4,71890,0.003022076525124259
800,2020-05-07,3917.8,3920.8,3893.4,3908.6,60946,-0.0019916249616995663
801,2020-05-08,3929.0,3972.8,3924.2,3949.0,75192,0.010336181753057384
802,2020-05-11,3966.0,3994.0,3940.0,3947.0,69113,-0.0005064573309698658
803,2020-05-12,3954.4,3966.8,3926.8,3948.0,67049,0.0002533569799847986
804,2020-05-13,3937.2,3966.0,3922.4,3958.8,60476,0.0027355623100304414
805,2020-05-14,3942.8,3944.6,3922.2,3928.0,44982,-0.007780135394564055
806,2020-05-15,3901.4,3906.0,3861.0,3861.0,77917,-0.01705702647657841
807,2020-05-18,3871.8,3910.0,3856.8,3881.4,87290,0.005283605283605307
808,2020-05-19,3918.0,3930.8,3902.4,3911.8,66784,0.007832225485649531
809,2020-05-20,3916.2,3917.8,3891.8,3898.6,63599,-0.0033744056444604204
810,2020-05-21,3908.0,3913.4,3868.6,3870.2,67235,-0.007284666290463267
811,2020-05-22,3861.0,3866.0,3778.0,3783.0,92219,-0.022531135341842753
812,2020-05-25,3794.0,3801.4,3768.6,3792.6,74088,0.002537668517049936
813,2020-05-26,3813.0,3832.0,3808.8,3828.8,65443,0.009544903232610947
814,2020-05-27,3824.0,3826.6,3798.0,3811.2,63082,-0.004596740493104984
815,2020-05-28,3812.8,3855.8,3777.4,3815.8,100809,0.001206968933669281
816,2020-05-29,3795.4,3838.4,3790.6,3820.0,75609,0.0011006866187954867
817,2020-06-01,3871.0,3948.6,3870.0,3938.8,85326,0.031099476439790625
818,2020-06-02,3940.0,3964.4,3931.0,3955.0,64896,0.004112927795267548
819,2020-06-03,3978.0,3997.8,3950.8,3951.0,73738,-0.001011378002528445
820,2020-06-04,3970.0,3972.0,3941.4,3952.0,61208,0.0002531004808909137
821,2020-06-05,3962.0,3979.8,3938.6,3979.0,64971,0.0068319838056680165
822,2020-06-08,3995.0,4024.6,3982.6,3991.4,73774,0.003116360894697183
823,2020-06-09,3992.8,4026.0,3986.0,4014.8,74332,0.005862604599889786
824,2020-06-10,4020.0,4020.0,3999.0,4013.8,62926,-0.0002490784098834313
825,2020-06-11,4005.0,4024.0,3946.8,3965.0,88133,-0.012158054711246246
826,2020-06-12,3925.2,4004.0,3920.0,3986.2,85018,0.00534678436317776
827,2020-06-15,3966.0,3987.6,3926.6,3929.4,81545,-0.014249159600622079
828,2020-06-16,3980.0,4005.8,3974.2,4000.0,72249,0.017967119662034892
829,2020-06-17,3996.8,4009.0,3979.6,4007.0,55438,0.00175
830,2020-06-18,4000.0,4048.0,3991.8,4042.0,47873,0.00873471425006239
831,2020-06-19,3996.2,4070.6,3996.0,4046.8,88652,0.0011875309252845575
832,2020-06-22,4052.8,4087.8,4039.0,4051.2,78166,0.001087278837599989
833,2020-06-23,4029.2,4078.2,4024.6,4074.0,78935,0.005627962085308102
834,2020-06-24,4089.0,4110.0,4080.2,4109.6,67490,0.008738340697103672
835,2020-06-29,4100.8,4108.6,4052.2,4078.0,73040,-0.007689312828499212
836,2020-06-30,4099.8,4149.2,4099.0,4120.6,81335,0.010446297204512105
837,2020-07-01,4141.4,4233.6,4130.6,4218.8,103376,0.023831480852303015
838,2020-07-02,4220.0,4485.6,4215.6,4323.2,116273,0.024746373376315453
839,2020-07-03,4343.8,4413.8,4331.4,4407.0,113158,0.019383789785344233
840,2020-07-06,4460.0,4762.0,4458.8,4734.0,152936,0.0742001361470388
841,2020-07-07,4786.2,4818.0,4701.2,4712.2,144237,-0.00460498521335027
842,2020-07-08,4741.0,4810.0,4695.8,4759.6,128823,0.010058995798141112
843,2020-07-09,4748.0,4846.8,4743.0,4835.8,128161,0.016009748718379655
844,2020-07-10,4798.6,4819.0,4724.2,4745.0,118038,-0.018776624343438558
845,2020-07-13,4760.6,4887.6,4745.2,4838.0,120999,0.019599578503688094
846,2020-07-14,4825.0,4852.6,4716.6,4793.0,126167,-0.009301364200082679
847,2020-07-15,4815.6,4844.8,4718.4,4736.2,117188,-0.011850615480909698
848,2020-07-16,4742.0,4782.6,4485.0,4496.0,98371,-0.050715763692411604
849,2020-07-17,4533.0,4587.8,4483.0,4526.4,128547,0.006761565836298851
850,2020-07-20,4576.8,4661.0,4522.0,4644.8,126817,0.026157652880876757
851,2020-07-21,4671.0,4685.4,4633.0,4657.4,100894,0.0027127109886323315
852,2020-07-22,4657.8,4789.0,4645.4,4681.0,138215,0.005067204878258335
853,2020-07-23,4649.8,4719.4,4579.0,4688.6,149544,0.0016235847041231283
854,2020-07-24,4656.2,4670.0,4435.0,4465.0,156303,-0.04769014204666645
855,2020-07-27,4510.0,4544.0,4463.6,4497.0,112352,0.007166853303471445
856,2020-07-28,4544.8,4566.2,4496.6,4528.8,108155,0.007071380920613783
857,2020-07-29,4519.2,4676.8,4516.4,4672.4,132324,0.031708178767002174
858,2020-07-30,4673.0,4689.0,4631.2,4635.0,99456,-0.008004451673658
859,2020-07-31,4653.2,4745.6,4580.2,4659.6,149528,0.005307443365695871
