,date,open,high,low,close,volume,return_rate
860,2020-08-03,4728.2,4754.4,4697.0,4740.6,112875,0.017383466391964975
861,2020-08-04,4753.2,4783.0,4726.0,4756.6,109372,0.0033751001982871365
862,2020-08-05,4742.6,4767.4,4673.2,4742.0,115606,-0.003069419333137191
863,2020-08-06,4766.0,4772.8,4727.0,4732.0,131183,-0.002108814846056516
864,2020-08-07,4707.2,4715.0,4601.0,4684.0,133870,-0.01014370245139476
865,2020-08-10,4669.0,4741.0,4609.4,4700.0,117578,0.0034158838599487617
866,2020-08-11,4719.0,4779.0,4639.2,4652.8,118017,-0.010042553191489324
867,2020-08-12,4650.6,4661.8,4541.6,4626.8,124191,-0.0055880330123796425
868,2020-08-13,4645.6,4653.8,4595.8,4606.4,93849,-0.0044090948387655714
869,2020-08-14,4600.0,4718.0,4590.4,4717.4,112458,0.024096908648836405
870,2020-08-17,4735.0,4843.6,4718.8,4812.2,111121,0.020095815491584387
871,2020-08-18,4808.0,4829.0,4780.4,4803.6,76766,-0.0017871243921697881
872,2020-08-19,4803.6,4807.6,4724.8,4729.4,78970,-0.015446748272129386
873,2020-08-20,4691.2,4717.8,4656.6,4682.8,50653,-0.009853258341438546
874,2020-08-21,4691.6,4719.6,4650.6,4693.0,108473,0.0021781839924830907
875,2020-08-24,4724.0,4747.0,4687.4,4711.0,103937,0.0038354996803750267
876,2020-08-25,4728.0,4783.4,4708.4,4733.4,109513,0.004754829123328303
877,2020-08-26,4730.6,4762.0,4658.6,4674.0,121736,-0.012549119026492509
878,2020-08-27,4690.0,4713.8,4653.8,4710.4,99231,0.007787762088147119
879,2020-08-28,4707.8,4848.8,4693.2,4843.6,132054,0.02827785326086972
880,2020-08-31,4865.2,4898.0,4778.0,4786.0,119025,-0.011891981171029888
881,2020-09-01,4782.8,4828.8,4776.0,4826.0,94596,0.008357709987463435
882,2020-09-02,4843.2,4848.4,4761.4,4808.2,124238,-0.0036883547451305805
883,2020-09-03,4808.0,4855.0,4772.0,4798.6,121680,-0.001996589160184571
884,2020-09-04,4740.0,4768.0,4708.0,4752.8,110454,-0.009544450464718914
885,2020-09-07,4752.0,4778.2,4629.4,4645.6,123468,-0.02255512539976431
886,2020-09-08,4668.8,4698.8,4635.2,4680.8,108113,0.007577062166350916
887,2020-09-09,4635.0,4639.8,4543.8,4577.2,129797,-0.02213296872329524
888,2020-09-10,4615.8,4634.6,4561.0,4575.2,113035,-0.0004369483527047103
889,2020-09-11,4571.0,4625.4,4558.0,4612.6,97445,0.008174506032523288
890,2020-09-14,4636.0,4654.2,4613.0,4644.8,87341,0.0069808784633395085
891,2020-09-15,4639.8,4687.0,4624.4,4677.6,94615,0.0070616603513607
892,2020-09-16,4673.4,4676.4,4628.8,4648.2,79033,-0.006285274499743574
893,2020-09-17,4640.2,4664.6,4598.6,4625.6,61290,-0.0048620971558881836
894,2020-09-18,4609.8,4736.0,4604.0,4734.8,122641,0.02360774818401933
895,2020-09-21,4744.8,4752.6,4666.0,4673.6,92186,-0.012925572357860906
896,2020-09-22,4656.6,4698.0,4591.8,4617.8,105241,-0.011939404313591273
897,2020-09-23,4623.2,4646.0,4601.0,4621.2,78554,0.0007362813460954646
898,2020-09-24,4601.6,4607.8,4526.0,4548.4,105376,-0.015753483943564482
899,2020-09-25,4567.2,4587.6,4542.4,4563.4,84071,0.003297862984785859
900,2020-09-28,4580.8,4611.6,4558.6,4577.0,76978,0.0029802340360258503
901,2020-09-29,4600.0,4618.8,4580.2,4586.2,78297,0.0020100502512562417
902,2020-09-30,4607.2,4629.6,4536.8,4555.4,84333,-0.006715799572630976
903,2020-10-09,4648.4,4697.2,4645.6,4660.4,72793,0.023049567546208898
904,2020-10-12,4690.0,4824.0,4689.8,4819.6,85310,0.03416015792635841
905,2020-10-13,4808.2,4845.2,4788.6,4832.2,69106,0.0026143248402355906
906,2020-10-14,4823.2,4823.6,4793.2,4813.6,61885,-0.003849178428045084
907,2020-10-15,4813.8,4836.0,4790.0,4802.6,51864,-0.002285191956124314
908,2020-10-16,4806.2,4826.2,4763.0,4787.6,25192,-0.0031233082080539707
909,2020-10-19,4811.8,4843.4,4708.8,4731.6,99470,-0.01169688361600802
910,2020-10-20,4728.4,4768.0,4720.2,4762.0,60583,0.006424887987150147
911,2020-10-21,4777.0,4780.2,4723.0,4769.6,71633,0.0015959680806384637
912,2020-10-22,4750.0,4768.8,4696.0,4751.0,82988,-0.003899698087890046
913,2020-10-23,4752.0,4779.6,4698.4,4711.0,87647,-0.008419280151547043
914,2020-10-26,4680.0,4695.0,4621.0,4670.0,79087,-0.008703035448949268
915,2020-10-27,4670.0,4690.0,4650.6,4680.6,62007,0.0022698072805139966
916,2020-10-28,4680.6,4742.0,4665.2,4724.2,74786,0.00931504507969052
917,2020-10-29,4678.8,4791.8,4672.0,4770.4,90383,0.009779433554887562
918,2020-10-30,4769.8,4772.4,4668.8,4683.6,90118,-0.018195539158141722
919,2020-11-02,4699.0,4735.8,4686.2,4711.0,75501,0.005850200700315918
920,2020-11-03,4738.0,4794.0,4727.2,4756.8,84064,0.009721927403948245
921,2020-11-04,4762.0,4825.0,4752.8,4799.2,82044,0.008913555331315094
922,2020-11-05,4875.0,4884.6,4825.6,4875.0,84655,0.015794299049841677
923,2020-11-06,4889.8,4891.0,4832.6,4879.8,77260,0.0009846153846154219
924,2020-11-09,4940.0,5005.8,4926.8,4974.4,89857,0.01938604041149216
925,2020-11-10,4978.0,4982.4,4920.4,4950.0,74562,-0.004905114184625209
926,2020-11-11,4933.6,4957.6,4902.6,4907.4,69248,-0.00860606060606068
927,2020-11-12,4923.2,4928.6,4887.6,4902.6,64135,-0.0009781146839465446
928,2020-11-13,4880.0,4882.8,4812.8,4850.6,80957,-0.01060661689715661
929,2020-11-16,4886.6,4915.2,4842.2,4904.6,62624,0.011132643384323588
930,2020-11-17,4894.6,4898.0,4861.8,4891.6,58191,-0.002650572931533662
931,2020-11-18,4890.2,4916.6,4865.4,4885.6,53701,-0.0012265925259628751
932,2020-11-19,4873.4,4946.6,4870.0,4933.6,38248,0.009824791223186507
933,2020-11-20,4925.0,4943.4,4911.8,4937.2,69914,0.0007296902870114022
934,2020-11-23,4951.8,5032.0,4931.2,4995.0,99728,0.011707040427772864
935,2020-11-24,4990.4,5005.2,4960.6,4971.8,74934,-0.004644644644644608
936,2020-11-25,4992.0,5008.6,4908.0,4910.0,91506,-0.012430105796693387
937,2020-11-26,4915.0,4923.2,4871.8,4914.0,82445,0.000814663951120163
938,2020-11-27,4921.0,4990.0,4907.4,4987.8,90841,0.015018315018315055
939,2020-11-30,4997.0,5066.4,4956.2,4961.2,115805,-0.005333012550623594
940,2020-12-01,4974.0,5084.2,4966.4,5075.0,102523,0.022937998871240865
941,2020-12-02,5077.2,5095.8,5038.4,5064.4,93026,-0.002088669950738988
942,2020-12-03,5063.0,5082.4,5035.2,5062.2,81593,-0.00043440486533445583
943,2020-12-04,5057.2,5081.0,5009.0,5072.4,86988,0.002014934218324013
944,2020-12-07,5071.0,5074.6,5006.4,5028.2,87680,-0.008713823830928126
945,2020-12-08,5042.2,5052.4,5003.0,5013.8,77989,-0.0028638478978560192
946,2020-12-09,5029.0,5040.4,4943.6,4954.0,92734,-0.011927081255734209
947,2020-12-10,4945.8,4967.6,4926.0,4943.8,78835,-0.0020589422688736007
948,2020-12-11,4969.0,4970.0,4850.2,4887.4,91770,-0.011408228488207562
949,2020-12-14,4900.2,4936.0,4882.2,4931.8,68384,0.00908458485084105
950,2020-12-15,4923.6,4955.0,4898.6,4943.6,71476,0.002392635548886853
951,2020-12-16,4956.8,4964.4,4935.8,4955.0,60648,0.0023060118132534257
952,2020-12-17,4955.0,5030.8,4946.6,5029.8,53927,0.015095862764883993
953,2020-12-18,5019.0,5028.8,4969.0,4993.0,68830,-0.007316394290031449
954,2020-12-21,4988.8,5056.2,4958.2,5040.8,79009,0.009573402763869454
955,2020-12-22,5034.8,5048.6,4955.2,4965.0,79199,-0.015037295667354424
956,2020-12-23,4977.8,5033.0,4971.4,5001.8,82773,0.007411883182275968
957,2020-12-24,5002.0,5024.0,4975.0,5002.6,72642,0.0001599424207285741
958,2020-12-25,4981.6,5047.4,4973.6,5043.4,74189,0.008155759005317089
959,2020-12-28,5043.8,5095.0,5034.4,5064.2,76766,0.0041242019272713214
960,2020-12-29,5075.0,5088.6,5042.0,5052.2,71388,-0.002369574661348288
961,2020-12-30,5047.6,5119.0,5045.0,5115.8,75976,0.012588575274138071
962,2020-12-31,5129.8,5231.2,5123.0,5227.0,92827,0.021736580788928383
963,2021-01-04,5230.0,5298.8,5192.0,5260.0,84288,0.006313372871628085
964,2021-01-05,5250.0,5370.8,5238.8,5359.8,88203,0.018973384030418285
965,2021-01-06,5374.8,5443.4,5346.6,5408.4,94934,0.009067502518750598
966,2021-01-07,5426.8,5531.8,5410.4,5530.0,104541,0.022483544116559496
967,2021-01-08,5546.4,5563.6,5450.0,5505.4,104492,-0.004448462929475654
968,2021-01-11,5515.0,5552.2,5407.2,5436.8,109814,-0.012460493333817609
969,2021-01-12,5427.2,5597.0,5425.0,5596.8,100185,0.02942907592701589
970,2021-01-13,5598.0,5641.8,5539.0,5578.6,97993,-0.0032518582046883607
971,2021-01-14,5564.6,5569.0,5466.0,5478.4,72851,-0.01796149571577111
972,2021-01-15,5470.4,5507.0,5386.0,5438.6,29622,-0.007264894859812952
973,2021-01-18,5432.0,5545.6,5411.0,5508.0,88074,0.012760636928621269
974,2021-01-19,5524.0,5524.4,5413.4,5436.4,91256,-0.012999273783587575
975,2021-01-20,5439.0,5497.0,5428.0,5462.6,94321,0.004819365756750925
976,2021-01-21,5490.0,5590.2,5481.0,5550.0,101530,0.015999707099183472
977,2021-01-22,5547.2,5560.0,5496.0,5544.8,91686,-0.0009369369369369041
978,2021-01-25,5542.4,5619.0,5514.0,5589.0,98937,0.00797143269369496
979,2021-01-26,5561.2,5563.6,5483.6,5497.6,88020,-0.016353551619252036
980,2021-01-27,5510.0,5526.0,5450.6,5495.0,81017,-0.00047293364377189385
981,2021-01-28,5440.4,5448.2,5359.0,5376.0,93969,-0.02165605095541401
982,2021-01-29,5406.8,5419.0,5276.6,5342.4,103281,-0.006250000000000068
983,2021-02-01,5355.0,5408.6,5345.2,5406.0,78288,0.011904761904761973
984,2021-02-02,5418.2,5475.0,5409.0,5469.6,74266,0.011764705882353009
985,2021-02-03,5467.0,5507.6,5448.0,5473.8,74095,0.0007678806494076017
986,2021-02-04,5447.8,5499.8,5408.4,5472.2,89954,-0.0002923015090066067
987,2021-02-05,5490.4,5536.6,5467.4,5473.8,87445,0.00029238697416036766
988,2021-02-08,5503.8,5571.4,5480.4,5535.8,78561,0.011326683474003434
989,2021-02-09,5565.6,5675.6,5542.6,5671.4,74802,0.0244951045919288
990,2021-02-10,5691.0,5828.8,5680.6,5801.0,62540,0.022851500511337653
991,2021-02-18,5926.2,5928.8,5721.0,5747.2,44671,-0.009274263058093464
992,2021-02-19,5724.2,5763.0,5666.0,5746.2,109943,-0.0001739977728285078
993,2021-02-22,5759.0,5761.0,5570.0,5578.0,133089,-0.02927151856879326
994,2021-02-23,5554.6,5627.0,5536.0,5563.6,112716,-0.002581570455360279
995,2021-02-24,5581.0,5593.8,5364.0,5419.6,147627,-0.02588252210798763
996,2021-02-25,5476.6,5513.2,5427.0,5466.8,119545,0.008709129825079308
997,2021-02-26,5363.0,5408.8,5301.0,5315.0,134897,-0.02776761542401408
998,2021-03-01,5359.2,5398.0,5337.4,5391.2,102131,0.014336782690498555
999,2021-03-02,5413.8,5423.6,5260.0,5310.0,131005,-0.01506158183706778
1000,2021-03-03,5299.4,5415.0,5295.2,5411.0,102174,0.019020715630885122
1001,2021-03-04,5363.4,5373.0,5228.0,5268.6,126868,-0.026316762151173467
1002,2021-03-05,5200.0,5300.0,5156.8,5255.4,135023,-0.0025054094066736376
1003,2021-03-08,5291.2,5316.2,5045.2,5049.6,143486,-0.03915972142938678
1004,2021-03-09,5063.0,5088.0,4923.0,4966.2,165628,-0.016516159695817597
1005,2021-03-10,5031.8,5057.2,4972.0,4981.0,129551,0.0029801457855100845
1006,2021-03-11,5012.4,5123.0,5006.6,5112.0,125658,0.026299939771130296
1007,2021-03-12,5127.2,5131.6,5057.0,5120.0,115499,0.001564945226917058
1008,2021-03-15,5100.0,5105.0,4973.6,5028.8,122174,-0.017812499999999964
1009,2021-03-16,5043.8,5079.0,5004.0,5053.2,107522,0.004852052179446316
1010,2021-03-17,5041.0,5112.0,4997.0,5074.2,108935,0.004155782474471622
1011,2021-03-18,5098.0,5150.0,5097.2,5134.8,78755,0.011942769303535605
1012,2021-03-19,5072.0,5088.6,4997.2,5006.0,37518,-0.02508374230739273
1013,2021-03-22,4950.0,5017.8,4924.4,5000.6,99348,-0.001078705553335924
1014,2021-03-23,5010.0,5020.0,4915.0,4977.4,107857,-0.004639443266808129
1015,2021-03-24,4964.6,5006.4,4895.0,4917.4,112901,-0.012054486277976454
1016,2021-03-25,4909.8,4939.6,4872.6,4916.6,102740,-0.00016268759913760778
1017,2021-03-26,4941.0,5045.8,4941.0,5016.4,114974,0.020298580319733
1018,2021-03-29,5026.4,5054.8,4986.0,5012.0,97009,-0.0008771230364404028
1019,2021-03-30,5015.8,5073.8,5002.2,5052.0,91839,0.007980845969672785
1020,2021-03-31,5043.8,5046.8,4971.2,5017.2,93216,-0.006888361045130677
1021,2021-04-01,5035.6,5102.0,5026.2,5093.6,93055,0.015227616997528611
1022,2021-04-02,5106.2,5146.6,5087.0,5140.8,89971,0.009266530548138804
1023,2021-04-06,5150.0,5160.2,5090.0,5101.0,85118,-0.007741985683162189
1024,2021-04-07,5111.0,5117.8,5035.6,5068.0,86396,-0.00646931974122721
1025,2021-04-08,5050.0,5103.0,5028.4,5087.8,88682,0.003906866614048971
1026,2021-04-09,5075.0,5077.0,5004.6,5021.6,88322,-0.013011517748339129
1027,2021-04-12,5026.0,5040.6,4936.6,4952.2,99659,-0.013820296319898149
1028,2021-04-13,4966.2,4993.0,4930.0,4950.6,93314,-0.00032308872824188327
1029,2021-04-14,4958.4,4995.0,4949.2,4976.8,81650,0.005292287803498529
1030,2021-04-15,4968.2,4970.0,4896.4,4954.0,64765,-0.004581257032631446
1031,2021-04-16,4933.0,4952.0,4883.6,4938.4,93908,-0.0031489705288656367
1032,2021-04-19,4932.0,5082.0,4906.8,5072.8,113451,0.02721529240239765
1033,2021-04-20,5050.0,5102.2,5045.0,5063.8,86996,-0.0017741681122851285
1034,2021-04-21,5040.0,5089.0,5026.0,5068.0,84536,0.0008294166436272795
1035,2021-04-22,5095.0,5099.2,5039.2,5057.2,86313,-0.0021310181531176363
1036,2021-04-23,5070.0,5128.8,5056.2,5119.4,96021,0.012299296053151906
1037,2021-04-26,5140.0,5172.2,5037.2,5042.0,109495,-0.015118959253037396
1038,2021-04-27,5064.0,5075.8,5027.0,5059.2,81161,0.003411344704482312
1039,2021-04-28,5036.6,5105.6,5024.4,5103.6,90053,0.008776091081594037
1040,2021-04-29,5120.2,5165.6,5097.0,5157.6,93771,0.010580766517752175
1041,2021-04-30,5145.0,5157.6,5072.0,5106.8,93867,-0.00984954242283236
1042,2021-05-06,5102.0,5131.8,5020.6,5046.0,100033,-0.011905694368293291
1043,2021-05-07,5064.0,5084.6,4978.0,4981.6,95341,-0.012762584225128742
1044,2021-05-10,4998.0,5012.2,4936.6,4988.6,88572,0.0014051710293881484
1045,2021-05-11,4956.2,5034.4,4916.4,5017.6,93994,0.005813254219620735
1046,2021-05-12,5004.6,5052.0,4982.4,5045.6,82142,0.005580357142857142
1047,2021-05-13,5000.0,5018.4,4961.6,4992.8,88074,-0.010464563183764108
1048,2021-05-14,5008.8,5122.2,4981.0,5121.4,99360,0.025757090209902148
1049,2021-05-17,5118.0,5213.2,5116.0,5186.2,86308,0.012652790252665323
1050,2021-05-18,5200.8,5214.8,5166.0,5186.8,65718,0.0001156916432070425
1051,2021-05-19,5172.4,5195.0,5148.8,5173.0,57313,-0.002660599984576267
1052,2021-05-20,5174.0,5201.2,5144.4,5183.8,46279,0.002087763386816196
1053,2021-05-21,5190.0,5209.6,5093.6,5106.4,119574,-0.014931131602299577
1054,2021-05-24,5118.6,5135.6,5066.2,5135.2,96425,0.005639981200062702
1055,2021-05-25,5145.4,5331.0,5140.2,5315.8,134315,0.03516902944383868
1056,2021-05-26,5320.6,5343.6,5301.2,5315.8,90262,0.0
1057,2021-05-27,5307.2,5382.4,5279.8,5333.0,108424,0.00323563715715411
1058,2021-05-28,5331.6,5358.6,5281.4,5314.0,108613,-0.0035627226701668855
1059,2021-05-31,5310.0,5325.0,5270.4,5319.8,85946,0.0010914565299209977
1060,2021-06-01,5311.0,5331.8,5251.2,5323.0,107218,0.0006015263731718896
1061,2021-06-02,5332.8,5337.8,5248.2,5280.8,106742,-0.00792786022919403
1062,2021-06-03,5281.0,5299.6,5231.8,5233.2,104540,-0.009013785790031882
1063,2021-06-04,5220.0,5332.6,5206.4,5269.2,131409,0.00687915615684476
1064,2021-06-07,5273.0,5277.8,5224.0,5263.8,81103,-0.0010248235026189244
1065,2021-06-08,5262.0,5318.2,5185.8,5219.8,116983,-0.008358980204415061
1066,2021-06-09,5212.2,5244.4,5204.0,5230.6,84190,0.0020690447909881954
1067,2021-06-10,5230.0,5302.0,5221.2,5268.6,111800,0.007264940924559323
1068,2021-06-11,5275.4,5285.0,5211.2,5216.2,95326,-0.009945716129522176
1069,2021-06-15,5218.4,5230.0,5128.2,5157.2,94147,-0.011310915992484951
1070,2021-06-16,5160.0,5162.4,5067.0,5081.0,85740,-0.014775459551694682
1071,2021-06-17,5075.0,5119.0,5074.6,5093.0,61557,0.002361739814997048
1072,2021-06-18,5097.8,5131.2,5064.6,5094.6,30137,0.00031415668564703785
1073,2021-06-21,5060.0,5096.8,5022.2,5062.2,93196,-0.00635967494994711
1074,2021-06-22,5080.0,5093.8,5044.4,5080.2,91228,0.0035557662676306747
1075,2021-06-23,5087.0,5147.0,5075.6,5116.6,96812,0.0071650722412504525
1076,2021-06-24,5127.0,5135.0,5096.2,5133.6,67159,0.0033225188601805886
1077,2021-06-25,5136.2,5242.8,5136.2,5220.0,93241,0.016830294530154204
1078,2021-06-28,5233.0,5241.0,5202.4,5223.0,65842,0.0005747126436781609
1079,2021-06-29,5219.0,5220.2,5157.0,5163.8,75592,-0.01133448209841084
1080,2021-06-30,5170.4,5212.0,5168.6,5192.6,70531,0.005577288043688791
1081,2021-07-01,5215.0,5221.0,5130.0,5155.6,103627,-0.007125524785271347
1082,2021-07-02,5150.0,5155.0,5041.4,5045.2,96721,-0.021413608503375075
1083,2021-07-05,5047.8,5073.4,5029.6,5062.0,68650,0.0033298977245699245
1084,2021-07-06,5066.2,5075.0,5012.0,5067.0,90623,0.0009877518767285659
1085,2021-07-07,5040.8,5145.0,5036.4,5124.2,93770,0.01128873100453914
1086,2021-07-08,5130.8,5136.2,5062.0,5076.4,81035,-0.00932828539089032
1087,2021-07-09,5060.2,5072.0,4995.0,5051.0,94500,-0.005003545819872279
1088,2021-07-12,5086.0,5150.6,5060.6,5112.0,101679,0.012076816471985746
1089,2021-07-13,5115.0,5158.4,5107.4,5134.0,77109,0.004303599374021909
1090,2021-07-14,5118.4,5121.6,5062.8,5075.0,80921,-0.011492014024152708
1091,2021-07-15,5078.6,5155.0,5060.0,5145.8,61383,0.013950738916256193
1092,2021-07-16,5115.4,5129.4,5067.0,5074.4,75379,-0.013875393524816461
1093,2021-07-19,5063.0,5108.6,5018.6,5097.8,89767,0.004611382626517529
1094,2021-07-20,5075.0,5103.4,5055.4,5087.2,71109,-0.0020793283377143795
1095,2021-07-21,5104.2,5152.0,5101.0,5120.8,86017,0.006604812077370728
1096,2021-07-22,5129.6,5154.0,5116.4,5126.2,66598,0.0010545227308232379
1097,2021-07-23,5118.0,5125.8,5061.2,5073.2,79982,-0.010339042565643167
1098,2021-07-26,5051.0,5052.4,4842.2,4892.0,112598,-0.03571710163210593
1099,2021-07-27,4892.6,4917.2,4695.2,4720.4,111570,-0.03507767784137374
1100,2021-07-28,4734.6,4764.8,4656.6,4737.6,113189,0.0036437590034744363
1101,2021-07-29,4821.0,4824.4,4772.4,4804.8,85098,0.014184397163120527
1102,2021-07-30,4760.0,4791.4,4726.4,4773.6,82653,-0.006493506493506456
1103,2021-08-02,4770.0,4911.0,4736.0,4891.4,105148,0.024677392324450993
1104,2021-08-03,4878.4,4919.2,4855.8,4903.4,78474,0.002453285357975222
1105,2021-08-04,4893.0,4949.2,4888.8,4923.2,73095,0.004038014438960759
1106,2021-08-05,4893.4,4947.2,4879.0,4893.4,75627,-0.0060529736756581454
1107,2021-08-06,4900.0,4903.4,4857.0,4891.6,70208,-0.00036784239996715424
1108,2021-08-09,4866.0,4976.8,4850.0,4943.2,87536,0.010548695723280615
1109,2021-08-10,4938.4,5018.0,4906.2,5013.2,89894,0.014160867454280628
1110,2021-08-11,5002.2,5031.6,4971.2,4973.4,69057,-0.007939040931939716
1111,2021-08-12,4962.8,4985.2,4940.2,4949.0,57981,-0.004906100454417428
1112,2021-08-13,4940.0,4979.4,4901.4,4933.4,73198,-0.00315215194988894
1113,2021-08-16,4923.6,4964.0,4915.4,4934.2,67567,0.00016215997081124215
1114,2021-08-17,4933.0,4968.0,4814.2,4825.8,83060,-0.0219691135341088
1115,2021-08-18,4839.8,4911.6,4819.0,4879.0,65490,0.011024078909196365
1116,2021-08-19,4861.4,4882.2,4823.0,4853.0,46233,-0.005328960852633737
1117,2021-08-20,4800.0,4803.4,4680.6,4718.0,114753,-0.027817844632186277
1118,2021-08-23,4747.2,4812.2,4729.2,4789.8,90998,0.015218312844425643
1119,2021-08-24,4811.0,4874.4,4805.6,4851.8,88831,0.012944173034364691
1120,2021-08-25,4866.8,4866.8,4825.0,4851.2,70427,-0.00012366544375290897
1121,2021-08-26,4842.4,4846.6,4760.0,4775.8,86799,-0.015542546174142406
1122,2021-08-27,4770.4,4848.2,4770.0,4795.2,94340,0.004062146656057548
1123,2021-08-30,4816.0,4826.2,4750.0,4777.0,94176,-0.0037954621287954243
1124,2021-08-31,4782.0,4802.4,4706.0,4778.4,104376,0.00029307096504074446
1125,2021-09-01,4767.2,4898.6,4737.2,4856.4,130017,0.01632345554997489
1126,2021-09-02,4855.0,4879.0,4830.2,4854.2,73853,-0.00045301046042332143
1127,2021-09-03,4862.2,4884.8,4821.0,4835.2,96552,-0.003914136211940176
1128,2021-09-06,4837.8,4938.0,4831.0,4914.0,96949,0.01629715420251493
1129,2021-09-07,4919.6,5009.8,4896.4,4984.4,96791,0.014326414326414252
1130,2021-09-08,4982.8,5014.4,4946.0,4961.0,76587,-0.0046946472995746
1131,2021-09-09,4948.0,4963.0,4920.4,4958.8,70316,-0.00044345898004430925
1132,2021-09-10,4959.8,5053.0,4959.0,5016.8,100736,0.011696378156005485
1133,2021-09-13,5004.8,5036.0,4955.8,4985.2,82597,-0.006298835911337977
1134,2021-09-14,4989.2,5008.6,4898.6,4917.2,92838,-0.013640375511514083
1135,2021-09-15,4909.8,4909.8,4839.2,4869.8,76971,-0.009639632311071268
1136,2021-09-16,4873.8,4886.6,4805.6,4812.6,61240,-0.011745862253069903
1137,2021-09-17,4802.0,4858.0,4780.0,4848.2,83240,0.0073972488883346735
1138,2021-09-22,4777.8,4834.0,4767.4,4814.6,79208,-0.006930407161420621
1139,2021-09-23,4838.0,4878.2,4821.4,4838.4,70537,0.004943297470194672
1140,2021-09-24,4831.0,4900.0,4831.0,4857.2,80688,0.0038855820105820485
1141,2021-09-27,4879.8,4927.2,4843.6,4891.4,98399,0.0070410936341925015
1142,2021-09-28,4874.0,4909.6,4851.0,4877.2,72042,-0.0029030543402706424
1143,2021-09-29,4850.0,4877.8,4797.8,4854.0,92023,-0.004756827688017678
